category,country,scenario,source,unit,variable,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
M.0.EL,AFG,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,2810.0,2640.0,1590.0,1520.0,1440.0,1370.0,1290.0,1210.0,1150.0,935.0,921.0,964.0,1240.0,1380.0,1080.0,1500.0,1840.0,2470.0,4420.0,6970.0,8650.0,12400.0,10500.0,8830.0,8140.0,8230.0,7100.0,6860.0,7060.0,9780.0
M.0.EL,AGO,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,10800.0,11200.0,11600.0,12000.0,9620.0,18600.0,19600.0,16600.0,17200.0,18100.0,16700.0,16600.0,16700.0,18400.0,16600.0,15800.0,17500.0,18000.0,19200.0,21100.0,23500.0,24700.0,26500.0,26300.0,38000.0,29100.0,30300.0,29600.0,27600.0,27000.0
M.0.EL,ALB,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,4270.0,6050.0,4030.0,3920.0,4200.0,4080.0,3990.0,4150.0,4890.0,5230.0,3550.0,4270.0,4380.0,4700.0,5040.0,4540.0,5030.0,5480.0,5610.0,6010.0,5900.0,6660.0,6390.0,6590.0,7300.0,6220.0,6210.0,7160.0,6670.0,7090.0
M.0.EL,AND,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,409.0,417.0,426.0,436.0,439.0,466.0,496.0,508.0,534.0,557.0,568.0,568.0,574.0,577.0,601.0,616.0,584.0,579.0,579.0,554.0,556.0,525.0,523.0,512.0,497.0,497.0,504.0,506.0,494.0,470.0
M.0.EL,ARE,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,47000.0,52700.0,53300.0,61000.0,67400.0,66400.0,69700.0,68600.0,75900.0,74300.0,106000.0,102000.0,91000.0,118000.0,130000.0,140000.0,141000.0,147000.0,164000.0,168000.0,154000.0,162000.0,199000.0,197000.0,191000.0,211000.0,203000.0,171000.0,170000.0,170000.0
M.0.EL,ARG,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,102000.0,106000.0,110000.0,109000.0,115000.0,117000.0,132000.0,133000.0,141000.0,143000.0,139000.0,135000.0,128000.0,138000.0,151000.0,156000.0,165000.0,180000.0,186000.0,171000.0,187000.0,197000.0,198000.0,202000.0,199000.0,204000.0,202000.0,202000.0,201000.0,188000.0
M.0.EL,ARM,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,21800.0,20300.0,26600.0,10500.0,10200.0,11300.0,7670.0,7960.0,6670.0,4700.0,3340.0,3400.0,3000.0,3360.0,3620.0,4290.0,4340.0,5130.0,5750.0,4680.0,4660.0,5450.0,6310.0,5960.0,5990.0,5470.0,5590.0,5980.0,7400.0,7000.0
M.0.EL,ATG,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,222.0,215.0,212.0,219.0,219.0,226.0,241.0,259.0,274.0,285.0,296.0,300.0,333.0,355.0,369.0,377.0,388.0,410.0,421.0,447.0,458.0,447.0,461.0,465.0,465.0,483.0,494.0,503.0,518.0,537.0
M.0.EL,AUS,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,278000.0,280000.0,285000.0,289000.0,294000.0,305000.0,312000.0,320000.0,334000.0,344000.0,350000.0,357000.0,362000.0,369000.0,383000.0,386000.0,393000.0,400000.0,404000.0,407000.0,405000.0,404000.0,406000.0,398000.0,394000.0,402000.0,411000.0,415000.0,416000.0,417000.0
M.0.EL,AUT,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,62600.0,66100.0,60600.0,61000.0,61300.0,64300.0,67800.0,67800.0,67500.0,66000.0,66400.0,70500.0,72300.0,77800.0,78000.0,79400.0,77100.0,74400.0,73700.0,67600.0,72300.0,70100.0,67500.0,67900.0,64400.0,66600.0,67500.0,69800.0,66800.0,68200.0
M.0.EL,AZE,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,56300.0,52300.0,44900.0,39400.0,34600.0,36900.0,30200.0,29300.0,28900.0,28500.0,29800.0,28900.0,28800.0,31800.0,34100.0,36900.0,35900.0,30900.0,34900.0,28900.0,28000.0,29700.0,31400.0,35000.0,35800.0,36300.0,36300.0,35200.0,37000.0,39100.0
M.0.EL,BDI,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,136.0,154.0,142.0,152.0,154.0,155.0,159.0,164.0,164.0,174.0,196.0,163.0,177.0,147.0,192.0,166.0,173.0,175.0,166.0,137.0,200.0,220.0,219.0,216.0,198.0,195.0,219.0,270.0,286.0,287.0
M.0.EL,BEL,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,120000.0,123000.0,123000.0,121000.0,125000.0,126000.0,129000.0,124000.0,130000.0,125000.0,127000.0,126000.0,127000.0,128000.0,129000.0,126000.0,124000.0,120000.0,120000.0,108000.0,115000.0,105000.0,102000.0,103000.0,96900.0,101000.0,99900.0,99400.0,100000.0,99700.0
M.0.EL,BEN,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,661.0,765.0,821.0,993.0,1130.0,1160.0,1190.0,1240.0,1160.0,1510.0,1520.0,1740.0,2160.0,2450.0,2650.0,2550.0,3410.0,3990.0,3980.0,4280.0,4740.0,4620.0,4400.0,4600.0,4950.0,5650.0,6310.0,6980.0,7030.0,7140.0
M.0.EL,BFA,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,628.0,674.0,678.0,676.0,697.0,677.0,759.0,865.0,918.0,977.0,1090.0,1050.0,1060.0,1140.0,1170.0,1190.0,1430.0,1660.0,1810.0,1900.0,2110.0,2210.0,2700.0,2950.0,2990.0,3380.0,3460.0,4020.0,3730.0,3800.0
M.0.EL,BGD,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,13800.0,14400.0,15200.0,15900.0,17300.0,21500.0,22700.0,24600.0,25300.0,27800.0,29500.0,34400.0,35500.0,37400.0,40100.0,42200.0,46100.0,47300.0,49900.0,53100.0,57500.0,60000.0,64300.0,65100.0,69700.0,76700.0,79700.0,83500.0,89600.0,100000.0
M.0.EL,BGR,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,76700.0,61500.0,57400.0,58400.0,56400.0,58000.0,58500.0,55900.0,53200.0,46400.0,45500.0,49000.0,46200.0,50500.0,49600.0,50700.0,51900.0,55700.0,54100.0,45800.0,47900.0,53200.0,48300.0,42700.0,45200.0,48300.0,45500.0,47600.0,43600.0,42200.0
M.0.EL,BHR,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,13700.0,13100.0,12200.0,16300.0,16400.0,16500.0,17200.0,19100.0,20100.0,19900.0,20700.0,16100.0,17900.0,18700.0,20000.0,22500.0,22400.0,29600.0,32700.0,31000.0,31900.0,31600.0,30300.0,34300.0,34200.0,35700.0,34700.0,36100.0,29100.0,29900.0
M.0.EL,BHS,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,1860.0,1860.0,1860.0,1770.0,1760.0,1750.0,1740.0,1540.0,1930.0,1970.0,1960.0,1880.0,1940.0,1980.0,1990.0,1840.0,1790.0,1810.0,2380.0,1620.0,2400.0,1820.0,1920.0,2900.0,2380.0,2050.0,1810.0,1990.0,2050.0,2120.0
M.0.EL,BIH,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,26600.0,23800.0,7270.0,2750.0,3050.0,2600.0,4560.0,7090.0,11200.0,11800.0,13400.0,13900.0,14800.0,14700.0,15900.0,16500.0,17500.0,17500.0,19800.0,19700.0,20500.0,22300.0,20600.0,20200.0,18200.0,17400.0,19900.0,20200.0,20100.0,21700.0
M.0.EL,BLR,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,104000.0,97100.0,89200.0,76800.0,62800.0,57700.0,58600.0,59200.0,57600.0,55100.0,54900.0,54900.0,54700.0,56300.0,60000.0,61300.0,64100.0,63500.0,65600.0,61200.0,63000.0,61800.0,62900.0,63400.0,62700.0,58200.0,60000.0,60300.0,61100.0,61200.0
M.0.EL,BLZ,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,315.0,412.0,360.0,382.0,378.0,382.0,312.0,394.0,373.0,352.0,399.0,451.0,436.0,440.0,400.0,430.0,452.0,484.0,443.0,523.0,539.0,564.0,454.0,480.0,469.0,645.0,612.0,619.0,622.0,696.0
M.0.EL,BOL,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,5450.0,5780.0,6450.0,7030.0,8220.0,8820.0,8950.0,9190.0,9020.0,7980.0,7880.0,7090.0,9110.0,9790.0,9820.0,10900.0,13600.0,11200.0,11900.0,12400.0,13500.0,14700.0,16600.0,16900.0,18100.0,17900.0,19100.0,20100.0,19800.0,19800.0
M.0.EL,BRA,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,225000.0,238000.0,239000.0,250000.0,261000.0,279000.0,300000.0,319000.0,329000.0,340000.0,358000.0,362000.0,361000.0,362000.0,376000.0,383000.0,386000.0,406000.0,426000.0,404000.0,452000.0,471000.0,504000.0,539000.0,565000.0,537000.0,499000.0,505000.0,491000.0,495000.0
M.0.EL,BRB,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,1570.0,1970.0,1880.0,2610.0,1920.0,2110.0,2120.0,2220.0,2720.0,2880.0,2850.0,2930.0,2960.0,3070.0,3130.0,3250.0,3310.0,3380.0,4000.0,3990.0,3650.0,3790.0,3660.0,3600.0,3150.0,3160.0,3220.0,2930.0,3020.0,3120.0
M.0.EL,BRN,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,6180.0,4390.0,4340.0,4540.0,4160.0,3970.0,4180.0,4400.0,4720.0,3510.0,4220.0,4250.0,3880.0,4080.0,4480.0,4570.0,4580.0,8150.0,9260.0,7820.0,8080.0,9630.0,9560.0,7680.0,8890.0,6990.0,7730.0,9380.0,9450.0,13200.0
M.0.EL,BTN,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,127.0,169.0,188.0,164.0,233.0,360.0,397.0,484.0,495.0,500.0,503.0,484.0,510.0,460.0,393.0,455.0,449.0,449.0,512.0,720.0,845.0,1120.0,1170.0,1270.0,1370.0,1490.0,1700.0,1840.0,1870.0,1950.0
M.0.EL,BWA,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,2710.0,2650.0,2800.0,3220.0,3060.0,3120.0,2860.0,2940.0,3530.0,3370.0,4060.0,4210.0,4430.0,4340.0,4490.0,4790.0,4910.0,5080.0,5470.0,4650.0,5520.0,4970.0,6320.0,7110.0,8680.0,6930.0,8080.0,9000.0,9260.0,8720.0
M.0.EL,CAF,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,194.0,201.0,212.0,219.0,229.0,226.0,223.0,229.0,229.0,238.0,237.0,216.0,212.0,200.0,214.0,228.0,236.0,253.0,257.0,255.0,274.0,282.0,295.0,289.0,292.0,295.0,299.0,279.0,289.0,265.0
M.0.EL,CAN,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,459000.0,451000.0,464000.0,465000.0,479000.0,491000.0,508000.0,522000.0,530000.0,545000.0,568000.0,560000.0,566000.0,583000.0,582000.0,577000.0,573000.0,596000.0,581000.0,548000.0,561000.0,571000.0,571000.0,575000.0,572000.0,574000.0,560000.0,570000.0,580000.0,583000.0
M.0.EL,CHE,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,44200.0,46100.0,46000.0,43600.0,42700.0,43400.0,44100.0,43000.0,44600.0,44400.0,43600.0,45100.0,43500.0,44700.0,45200.0,45800.0,45400.0,43400.0,44700.0,43500.0,45100.0,41000.0,42300.0,43200.0,39200.0,38700.0,39200.0,38200.0,36900.0,36700.0
M.0.EL,CHL,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,32400.0,30700.0,32000.0,34100.0,36700.0,40100.0,46000.0,52900.0,53900.0,56600.0,53600.0,51100.0,52100.0,53100.0,58000.0,58700.0,60500.0,69400.0,70700.0,67500.0,67300.0,76000.0,81400.0,80300.0,76800.0,83100.0,86500.0,87000.0,87200.0,88700.0
M.0.EL,CHN,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,2530000.0,2660000.0,2770000.0,2960000.0,3170000.0,3410000.0,3540000.0,3570000.0,3400000.0,3400000.0,3520000.0,3600000.0,3970000.0,4680000.0,5370000.0,6030000.0,6690000.0,7210000.0,7720000.0,8140000.0,8900000.0,9820000.0,10100000.0,10400000.0,10500000.0,10400000.0,10300000.0,10500000.0,10800000.0,11000000.0
M.0.EL,CIV,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,4880.0,4420.0,3960.0,5210.0,4260.0,6400.0,7720.0,7450.0,7000.0,6350.0,6900.0,7930.0,7780.0,5630.0,7770.0,7950.0,7350.0,7160.0,7250.0,6150.0,6740.0,7140.0,9190.0,10300.0,10600.0,10200.0,12700.0,12800.0,13000.0,13300.0
M.0.EL,CMR,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,2520.0,2100.0,4600.0,5020.0,5220.0,5730.0,6360.0,5810.0,5730.0,5620.0,5970.0,5960.0,5710.0,6100.0,6090.0,5770.0,5830.0,7780.0,7710.0,8940.0,8930.0,8510.0,8070.0,7260.0,9160.0,10400.0,11000.0,10300.0,10600.0,9870.0
M.0.EL,COD,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,3790.0,2860.0,2600.0,2480.0,2720.0,2870.0,3250.0,3510.0,3580.0,3610.0,3680.0,3910.0,3770.0,3980.0,3860.0,3860.0,3840.0,4240.0,4440.0,4090.0,4570.0,5460.0,5040.0,7230.0,9380.0,5860.0,4420.0,5070.0,6410.0,5900.0
M.0.EL,COG,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,2730.0,2810.0,3020.0,2890.0,3500.0,3360.0,4200.0,5010.0,4080.0,4190.0,4600.0,4560.0,2960.0,3750.0,3820.0,4480.0,4910.0,4370.0,4370.0,5060.0,5430.0,5010.0,5170.0,6070.0,5640.0,5820.0,5990.0,5630.0,6240.0,5190.0
M.0.EL,COK,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,36.7,36.7,36.7,40.4,40.4,40.4,47.7,47.7,47.7,47.7,47.8,33.1,22.0,29.4,47.7,55.1,47.8,47.8,47.7,44.1,51.4,58.7,62.4,62.4,66.1,62.4,62.5,69.8,71.7,101.0
M.0.EL,COL,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,46600.0,49100.0,52900.0,54500.0,54900.0,56600.0,56900.0,61300.0,60800.0,55000.0,57400.0,55000.0,54300.0,56100.0,57100.0,60400.0,68000.0,67600.0,65400.0,71200.0,69600.0,66800.0,71000.0,79400.0,80700.0,76200.0,88900.0,81000.0,82700.0,88100.0
M.0.EL,COM,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,63.8,67.5,67.5,71.2,71.3,75.0,78.7,82.4,89.8,93.5,105.0,105.0,105.0,134.0,145.0,142.0,164.0,105.0,109.0,134.0,164.0,138.0,146.0,179.0,157.0,171.0,204.0,241.0,253.0,222.0
M.0.EL,CPV,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,96.5,100.0,108.0,111.0,115.0,122.0,144.0,148.0,159.0,185.0,218.0,237.0,277.0,310.0,332.0,442.0,476.0,509.0,472.0,523.0,560.0,620.0,506.0,499.0,491.0,495.0,542.0,582.0,747.0,760.0
M.0.EL,CRI,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,2820.0,3210.0,3650.0,3840.0,5120.0,4750.0,4690.0,4890.0,5180.0,5310.0,5250.0,5420.0,5910.0,6180.0,6320.0,6090.0,6520.0,7210.0,7290.0,7080.0,6950.0,6780.0,6710.0,7020.0,7160.0,6840.0,7320.0,7660.0,8240.0,9160.0
M.0.EL,CUB,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,34700.0,30500.0,22100.0,21000.0,22500.0,26700.0,28000.0,25700.0,25400.0,26200.0,26900.0,25200.0,25100.0,24400.0,23900.0,24900.0,25400.0,24900.0,26700.0,26900.0,32200.0,27800.0,28100.0,26500.0,26000.0,27500.0,26400.0,23700.0,24500.0,25400.0
M.0.EL,CYP,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,4690.0,5190.0,5550.0,5790.0,6020.0,5890.0,6230.0,6310.0,6610.0,6870.0,7120.0,6990.0,7180.0,7570.0,7800.0,7960.0,8180.0,8500.0,8710.0,8470.0,8100.0,7790.0,7260.0,6580.0,6950.0,6970.0,7370.0,7520.0,7340.0,7340.0
M.0.EL,CZE,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,164000.0,149000.0,145000.0,139000.0,132000.0,132000.0,135000.0,131000.0,125000.0,117000.0,127000.0,127000.0,124000.0,127000.0,128000.0,126000.0,126000.0,128000.0,123000.0,115000.0,118000.0,115000.0,111000.0,107000.0,104000.0,105000.0,107000.0,108000.0,106000.0,101000.0
M.0.EL,DEU,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,1050000.0,1010000.0,966000.0,956000.0,940000.0,939000.0,959000.0,932000.0,924000.0,896000.0,900000.0,917000.0,900000.0,901000.0,887000.0,867000.0,879000.0,852000.0,855000.0,790000.0,833000.0,809000.0,814000.0,832000.0,793000.0,796000.0,801000.0,786000.0,754000.0,712000.0
M.0.EL,DJI,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,326.0,342.0,341.0,341.0,333.0,333.0,337.0,352.0,344.0,345.0,369.0,369.0,402.0,423.0,410.0,417.0,413.0,465.0,501.0,461.0,520.0,476.0,483.0,561.0,377.0,450.0,402.0,392.0,409.0,412.0
M.0.EL,DMA,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,69.4,69.5,69.5,91.5,102.0,117.0,112.0,117.0,84.7,114.0,136.0,145.0,137.0,136.0,135.0,142.0,146.0,149.0,144.0,151.0,153.0,161.0,164.0,166.0,172.0,175.0,175.0,161.0,166.0,167.0
M.0.EL,DNK,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,54900.0,65500.0,59600.0,61700.0,65700.0,62700.0,76000.0,66600.0,62400.0,59900.0,55600.0,57300.0,56900.0,62100.0,56500.0,53000.0,60900.0,56100.0,52600.0,50200.0,50700.0,45700.0,41200.0,43100.0,38900.0,36500.0,38300.0,36200.0,36300.0,32500.0
M.0.EL,DOM,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,8890.0,10500.0,12100.0,13700.0,15100.0,17700.0,17700.0,17000.0,16200.0,16600.0,18000.0,17500.0,18500.0,18000.0,14300.0,13800.0,14100.0,14200.0,13900.0,12900.0,12800.0,13200.0,13300.0,13100.0,13600.0,14700.0,15300.0,15200.0,15600.0,16000.0
M.0.EL,DZA,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,82100.0,84900.0,88000.0,89600.0,93500.0,102000.0,104000.0,92300.0,110000.0,95600.0,95100.0,90900.0,95500.0,100000.0,96400.0,116000.0,111000.0,114000.0,116000.0,123000.0,122000.0,126000.0,140000.0,144000.0,157000.0,166000.0,167000.0,170000.0,179000.0,184000.0
M.0.EL,ECU,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,18300.0,17700.0,23500.0,25800.0,15200.0,24400.0,26300.0,20400.0,24000.0,22900.0,21700.0,24300.0,25700.0,28000.0,30200.0,31500.0,30500.0,35300.0,31400.0,34700.0,37400.0,39800.0,38300.0,40600.0,44800.0,42500.0,41500.0,41200.0,43700.0,42500.0
M.0.EL,EGY,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,87800.0,87200.0,87200.0,97500.0,87600.0,96300.0,93200.0,104000.0,114000.0,115000.0,127000.0,120000.0,125000.0,147000.0,153000.0,173000.0,184000.0,193000.0,204000.0,211000.0,211000.0,225000.0,222000.0,219000.0,234000.0,231000.0,244000.0,262000.0,263000.0,261000.0
M.0.EL,ERI,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,686.0,632.0,636.0,690.0,709.0,776.0,852.0,762.0,600.0,639.0,610.0,588.0,564.0,666.0,717.0,717.0,513.0,525.0,382.0,467.0,467.0,528.0,585.0,604.0,613.0,615.0,622.0,654.0,712.0,717.0
M.0.EL,ESP,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,231000.0,241000.0,250000.0,241000.0,254000.0,267000.0,255000.0,267000.0,276000.0,300000.0,311000.0,313000.0,333000.0,338000.0,355000.0,370000.0,361000.0,369000.0,337000.0,297000.0,284000.0,285000.0,279000.0,253000.0,255000.0,272000.0,261000.0,275000.0,270000.0,252000.0
M.0.EL,EST,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,38800.0,34900.0,25800.0,20800.0,21700.0,20000.0,20900.0,20400.0,18200.0,16900.0,17000.0,17500.0,16800.0,18800.0,19100.0,19000.0,18500.0,21800.0,19900.0,17100.0,22000.0,22200.0,21100.0,23100.0,22600.0,19800.0,21500.0,22900.0,22300.0,17000.0
M.0.EL,ETH,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,2450.0,2010.0,2150.0,2460.0,2450.0,2340.0,2590.0,3000.0,3120.0,3290.0,3570.0,4410.0,4600.0,5110.0,5440.0,6760.0,6540.0,9260.0,8550.0,9240.0,11400.0,9830.0,10000.0,11400.0,13900.0,14300.0,16200.0,18100.0,19100.0,19200.0
M.0.EL,FIN,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,57100.0,55400.0,54500.0,56600.0,62200.0,59100.0,64500.0,63100.0,59700.0,59300.0,57300.0,62800.0,65400.0,72900.0,69200.0,57300.0,68700.0,67000.0,58900.0,56200.0,64400.0,56900.0,51400.0,51900.0,47800.0,44300.0,47400.0,44800.0,46000.0,42700.0
M.0.EL,FJI,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,813.0,673.0,749.0,751.0,749.0,767.0,827.0,799.0,770.0,786.0,841.0,1060.0,892.0,1050.0,1360.0,1100.0,1220.0,1160.0,902.0,794.0,1220.0,1080.0,1060.0,1330.0,1640.0,2150.0,2040.0,1930.0,1980.0,2750.0
M.0.EL,FRA,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,402000.0,427000.0,417000.0,398000.0,391000.0,398000.0,414000.0,407000.0,425000.0,423000.0,417000.0,424000.0,421000.0,425000.0,427000.0,430000.0,420000.0,411000.0,404000.0,384000.0,393000.0,370000.0,373000.0,374000.0,343000.0,347000.0,352000.0,355000.0,341000.0,334000.0
M.0.EL,FSM,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,93.2,97.8,103.0,103.0,106.0,114.0,114.0,121.0,121.0,125.0,128.0,143.0,136.0,147.0,143.0,121.0,121.0,132.0,110.0,147.0,103.0,117.0,125.0,136.0,136.0,143.0,143.0,143.0,147.0,207.0
M.0.EL,GAB,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,6310.0,4940.0,5090.0,5160.0,4790.0,5480.0,6180.0,5800.0,6750.0,6360.0,6410.0,6770.0,6520.0,7380.0,6680.0,6330.0,5650.0,5130.0,5470.0,5400.0,5890.0,5750.0,5810.0,6100.0,6550.0,6670.0,6750.0,6140.0,5950.0,5320.0
M.0.EL,GBR,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,601000.0,609000.0,594000.0,579000.0,575000.0,567000.0,589000.0,563000.0,568000.0,562000.0,568000.0,577000.0,561000.0,572000.0,574000.0,571000.0,568000.0,560000.0,545000.0,495000.0,512000.0,470000.0,488000.0,478000.0,439000.0,423000.0,400000.0,388000.0,383000.0,370000.0
M.0.EL,GEO,HISTCR,PRIMAP-hist_v2.3.1,Gg CO2 / yr,CO2-total-excl-LU,34000.0,30700.0,19800.0,11900.0,7710.0,5540.0,8350.0,9070.0,7640.0,6250.0,4800.0,5030.0,4890.0,5200.0,6180.0,6440.0,7690.0,8670.0,8630.0,8180.0,8320.0,10900.0,11600.0,11300.0,12000.0,12600.0,12800.0,12900.0,11400.0,12200.0
