country,unit,variable,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
AFG,MtCO2eq,GHG emissions from road transport,0.39366744589999997,0.38163605759999997,0.22835593359999998,0.2254234101,0.22779356109999999,0.22525843359999997,0.19923224729999997,0.1753329487,0.1604895421,0.15408730910000001,0.1185882709,0.110670425,0.08897821377,0.1289741893,0.11788335729999999,0.18990333939999998,0.2563709421,0.21829550709999998,0.7353304407,1.5332548419999998,2.1944214399999997,4.329679301,3.562033767,2.2425306579999997,1.652335044,2.2889370159999998,1.508270439,2.054849697,2.114136553,2.180443515,2.096634679
AGO,MtCO2eq,GHG emissions from road transport,1.027133267,1.268644945,1.197848803,1.223228715,1.554005064,1.081593217,0.9981913273999999,1.0625461710000002,0.8419678567999999,1.168041266,1.0850694699999999,1.216249374,1.4918610789999998,1.4384614779999998,2.3331725869999995,1.6985024089999998,2.614305864,3.222024847,4.2387348959999995,5.08908868,5.784932737999999,6.453008787999999,6.588401993,7.523193827999999,7.779786997,7.853878978,7.807966661,6.606839794,6.56381512,6.286670353,5.4368133
ALB,MtCO2eq,GHG emissions from road transport,0.7145810580999999,0.5406277225999999,0.4132881139,0.5131525021,0.6441619015,0.6370291462,0.6304677182,0.5011229863,0.7486279738999999,1.2525597649999998,1.3190888600000001,1.394809383,1.5670827379999999,1.7634421429999998,2.1434063979999998,2.2090731439999995,1.748344926,1.915534506,2.039151621,2.2819550619999998,2.213828154,2.2902141449999998,2.201847509,2.3629863909999997,2.372782842,2.347295183,2.196022529,2.202528347,1.936692367,1.965021384,1.770065462
ARE,MtCO2eq,GHG emissions from road transport,11.4055473,11.73872076,11.92431114,12.73116194,12.61171781,13.24745821,13.41342392,13.345925249999999,13.3766943,13.71371385,15.01663758,16.46826329,18.97833007,21.08763388,21.283696170000002,22.43368444,23.54361669,24.16307334,25.687037079999996,28.354335839999997,29.56927669,29.570756239999998,30.303361459999998,34.20184329,35.006879659999996,30.099737989999998,33.86175309,39.94553709,36.500366969999995,35.032745829999996,28.2643923
ARG,MtCO2eq,GHG emissions from road transport,26.686313239999997,28.35464501,30.209564649999997,32.37685929,34.128092869999996,35.544612539999996,36.46235414,37.74223232,39.3724266,37.79711483,36.914511499999996,33.568124399999995,31.498660729999997,32.21642328,34.399971609999994,36.12378183,37.914566619999995,38.74232066,40.876525380000004,36.74947514,39.356551859999996,44.99362309,44.43666256,41.53767096999999,40.91835145,42.4555351,41.89524900999999,42.69855886999999,40.99401612,37.32591535,33.2360366
ARM,MtCO2eq,GHG emissions from road transport,2.997548974,2.932964788,1.852202675,1.2038008359999999,0.1604891396,0.11418201549999998,0.06171929819,0.06480448613999999,0.06788958563,0.07097475628,0.5770511104999999,0.5735201491999999,0.5483915226,0.5909888253,0.6137900293999999,0.6822560978,0.6781153747,1.095672268,1.30235777,1.181848958,1.308391421,1.3460355519999998,1.3565165849999998,1.333285052,1.495927523,1.511043043,1.638410049,1.7333592389999999,1.7566171839999998,1.6624846399999997,1.6099175879999998
ATG,MtCO2eq,GHG emissions from road transport,0.05139659787,0.0553146328,0.05891499888,0.0548733029,0.06040718529999999,0.06428021509,0.06567631372,0.07278626953999999,0.104839171,0.118467571,0.12564755379999998,0.12579867649999998,0.1165142926,0.1333323863,0.14475299149999998,0.1519587502,0.1541734403,0.15717890040000002,0.1597264823,0.18773691399999998,0.18704259599999998,0.1854490921,0.2035239854,0.2151982624,0.22271821309999998,0.2171680764,0.2117770891,0.2039031455,0.1980132943,0.1932664481,0.16502706849999998
AUS,MtCO2eq,GHG emissions from road transport,56.07130365,53.992651859999995,55.185878509999995,56.35275753,57.95868332,59.50545346,61.445433869999995,62.60342968,63.620202889999995,64.97047049999999,66.84181923999999,65.30371563,68.5319146,68.74323618000001,72.27608573,71.99086081,72.29322434,73.15798987,73.67249059,72.80525544,75.41222039,76.89563860999999,77.3834917,78.2861109,78.32482682999999,80.01185579999999,80.81841165,82.85107056,84.83748462,84.15367124,72.25034101
AUT,MtCO2eq,GHG emissions from road transport,13.410393699999998,14.876814689999998,14.89007932,15.03745092,15.08850498,15.31092567,16.91980047,15.961683849999998,17.937563239999996,17.339478749999998,18.20000216,19.54252252,21.66854136,23.16060748,23.47096226,24.17022928,22.89284029,23.05430152,22.03501468,21.226586079999997,22.02332948,21.12228868,21.181399109999997,22.22760927,21.99203169,22.50087314,23.19932926,23.77678307,23.61796071,24.517812829999997,21.07341105
AZE,MtCO2eq,GHG emissions from road transport,5.323763454,4.262432394,3.529794734,3.2848273769999996,2.914144715,3.119033965,2.4125550380000003,2.9581625129999995,2.7876297629999995,1.363232252,2.167803974,2.352851828,2.5689830380000003,2.7523409849999996,3.3302243629999997,3.645131313,4.537892058,3.499636683,4.496906842,3.997117789,4.61899978,5.409990087,5.991054825,6.743591906999999,6.978550254999999,6.354401937,5.787788556,6.479790259,6.112582800999999,6.0948711929999995,5.29622254
BDI,MtCO2eq,GHG emissions from road transport,0.08654384839,0.121602092,0.10018139079999999,0.1115925096,0.11400099479999999,0.1153499275,0.123123741,0.1271910292,0.13247211879999998,0.14085681649999998,0.1257992314,0.09689731927,0.08961999312999999,0.07180481301,0.08879200282,0.0723923735,0.09040454979999998,0.1516995276,0.08785764760999999,0.08758242767,0.09628772537,0.1149365068,0.1063667121,0.1322942327,0.10569073979999999,0.1745466211,0.21828760949999998,0.1122969373,0.1180617968,0.12316509099999999,0.100531758
BEL,MtCO2eq,GHG emissions from road transport,19.66690248,19.858259649999997,20.6064225,21.117776309999996,21.60642675,21.67992998,22.086921789999998,22.34513465,23.02433903,23.329465170000002,23.68782572,24.56594992,24.59798209,25.150915199999996,26.2066506,25.48623061,26.121440399999997,26.937372149999998,27.02384223,26.26959281,25.36611971,25.0190758,24.25820868,23.77956841,24.10485312,25.770187179999997,25.47508525,24.871737359999997,24.61167981,23.04829877,15.95634088
BEN,MtCO2eq,GHG emissions from road transport,0.166726736,0.13152178969999997,0.11864982319999999,0.1186413529,0.12182938499999998,0.12182135109999999,0.49778437999999997,0.6848973499,0.7617209269999999,0.8603656371999999,0.9334821181999999,1.000402905,1.1914285409999998,1.391940956,1.4239372069999998,1.569691607,1.9941801659999998,2.468496872,2.487196451,2.8493409249999995,3.214127608,3.329280086,3.463708617,3.892002882,4.121818995,4.636949447999999,5.887965958,6.076482995,6.8100629139999995,6.870426788,6.0371412
BFA,MtCO2eq,GHG emissions from road transport,0.13947535930000002,0.19667299600000002,0.1766242444,0.18688715289999996,0.2000490627,0.21083367079999998,0.22505663149999997,0.384339526,0.3520100939,0.3742888288,0.375648924,0.42531285119999995,0.4535660021,0.5049761093,0.44103605869999996,0.47969273830000003,0.4786335666,0.6772714583,0.7386102704,0.7097978394000001,0.7384925117,0.8547553983999999,1.056759884,1.353350417,1.233725324,1.6512081189999999,1.394328754,1.650998442,1.735750306,1.750974475,1.543312
BGD,MtCO2eq,GHG emissions from road transport,1.217253534,1.310586794,1.503735444,1.5612343089999998,1.60593181,1.940498852,2.140321556,2.471462032,2.5108804649999996,2.235217679,2.2700537400000003,2.753780343,2.782701005,2.887774012,2.8723204819999997,3.5458133039999997,3.7371365299999995,3.8683947489999997,4.519374748,4.894712577999999,5.981573961,6.692872865,6.7738936999999995,6.465495531,6.964495314,7.299826831,7.726551348,8.633587319,9.669734176999999,9.91807872,8.827870599999999
BGR,MtCO2eq,GHG emissions from road transport,5.893476865,3.2694945339999997,3.544237504,4.008490193,3.7158000849999997,4.008642459,4.039840957,4.092796705,5.084025549,5.252992914,4.938494501,5.112667259999999,5.404290614,6.137986809,6.4499404,7.080618672,7.527287701999999,7.238537781,7.693816928,7.653383474,7.455141735999999,7.467977002,7.768861725999999,6.886940656,7.818031323,8.651028193,8.765953131999998,8.846330334000001,8.905634812999999,9.281663630999999,8.320936778
BHR,MtCO2eq,GHG emissions from road transport,1.015181906,1.027699864,1.142650547,1.1836242399999999,1.205682322,1.257121865,1.2824903049999998,1.3457068079999999,1.418793469,1.4726300319999999,1.558293594,1.621252835,1.8158057039999997,1.9780063719999998,2.1593315759999996,2.530437285,2.613158477,2.8403154259999996,3.105519004,3.062230526,3.097802196,2.910095901,3.113507849,3.1782368919999997,3.290441271,3.4649192469999996,3.5515924619999995,3.674989004,3.810232861,3.848097717,3.623199744
BHS,MtCO2eq,GHG emissions from road transport,0.352945005,0.3381062379,0.3038627858,0.29964384639999997,0.34230697779999997,0.4083018783,0.46903309499999996,0.49297298729999994,0.8063620061999999,0.8014441439,0.9682859547,0.9880281907,0.8852992600999999,0.6732517376,0.7811010601999999,0.7765625209,0.8878995019,0.9947153732,0.9656090984999999,0.8143723693999999,0.8743838079999999,0.7677881899,0.9475968107,0.9321410820999999,0.9262340672999999,0.8470722317999999,0.8520357406,0.8417274506,0.8174127606,0.7978186225,0.6812444754
BIH,MtCO2eq,GHG emissions from road transport,2.223139987,1.8891618289999998,1.0746930639999999,0.8238391025999999,0.9657646373,0.9941478317,1.025715405,1.057209719,1.402144702,1.343264743,2.119855512,2.1586654999999997,2.069101151,2.08225598,2.4213097699999997,2.3329784169999996,2.918125477,3.082044204,3.4158273029999995,3.526640835,3.4367358329999997,3.439432912,3.2197522899999997,2.84702473,3.003140197,3.129848589,3.6465215759999996,3.803427093,3.658969705,3.7122875449999997,3.3363799199999997
BLR,MtCO2eq,GHG emissions from road transport,9.638355443,10.504885369999998,9.686284784,6.879249837,5.388399305999999,5.488747494,6.054680809999999,6.37085091,6.909974785,5.905363443,5.493531480000001,5.043318213999999,5.547903148,5.6764955,5.757443838,6.566369751,7.532689012,7.473847973,8.439259813,8.235071579,8.92083388,9.545729381,10.31615405,10.389030140000001,9.873179034,8.805308539,9.223420364999999,9.669321515,10.178619509999999,9.713082548,8.82379054
BLZ,MtCO2eq,GHG emissions from road transport,0.0385294447,0.04764423784999999,0.04179253015,0.038930949969999996,0.03801590093,0.043946073450000005,0.03712985104,0.06698694040999999,0.09506804932999999,0.11067342759999999,0.12257318219999999,0.1280744748,0.10558960319999999,0.11651776629999999,0.113346263,0.1262121705,0.1306396179,0.1166942765,0.10545330319999999,0.1311155476,0.14783847039999998,0.11882124529999999,0.1388475753,0.1602528676,0.1574699591,0.17483288579999998,0.1661845606,0.1619516546,0.1572735635,0.16970055499999998,0.1453691046
BOL,MtCO2eq,GHG emissions from road transport,1.8963297679999997,2.03089167,1.9929025509999998,2.338656692,2.4339402119999995,2.7001558919999997,2.740279442,2.5799414179999998,2.6206793179999996,2.685029182,2.70322547,2.665466747,2.713111229,2.898237725,3.176130757,3.304503203,3.7051955669999996,4.237200292999999,4.755420734,4.981975074,5.229009957000001,5.7471483779999994,6.178329112999999,6.795854722,7.22054952,7.5498420159999995,7.921956409,8.399147063,8.660386031,8.674609413,7.28736023
BRA,MtCO2eq,GHG emissions from road transport,71.99674217,75.7284093,76.53234875,79.20197696,84.04199940999999,93.11719527999999,101.49004109999998,109.01130009999999,114.2210583,112.0742152,113.0669255,114.8479316,117.19347429999999,117.35752129999999,125.3810788,125.4140834,129.2159395,133.3690096,137.744982,135.33259080000002,151.666123,167.0627122,183.57630859999998,190.51620409999998,194.75262959999998,180.95698309999997,183.3794208,188.19744799999998,176.27665159999998,179.50308139999999,169.5061357
BRB,MtCO2eq,GHG emissions from road transport,0.15082727329999998,0.16518515979999998,0.18055512569999999,0.1642513594,0.1596833619,0.1656690601,0.1505716858,0.1997799291,0.2959754759,0.34496424099999995,0.38551423269999996,0.389995576,0.3409688943,0.3753708676,0.39535092839999997,0.4144628766,0.40863331449999996,0.38349536589999994,0.4524120225,0.47812371309999996,0.4742350305,0.495162163,0.494400154,0.5283023902,0.46780227919999995,0.4734043765,0.46103392460000003,0.4560883081,0.4429140405,0.43229621199999996,0.3691300132
BRN,MtCO2eq,GHG emissions from road transport,0.5625033157999999,0.6070454136,0.6647589858,0.693279324,0.7345944443,0.7889373001,0.8495765231,0.8878029779000001,0.8331940109,0.8232678673,0.8199256487,0.8551229242999999,0.8931719867,0.9347386054,0.9858246763,0.963439822,1.043395273,1.138732388,1.1445068259999998,1.134176161,1.188081657,1.2968255979999999,1.356700396,1.3402771329999998,1.365566136,1.371770446,1.3522110319999998,1.345508796,1.368549655,1.411182401,1.36507907
BTN,MtCO2eq,GHG emissions from road transport,0.015022103699999999,0.015503659069999998,0.01672420572,0.01651096807,0.02047124017,0.02779663891,0.026679908920000002,0.02624752799,0.02715801716,0.026066426459999997,0.03184117956,0.03257152443,0.03210768427,0.03669811685,0.03760958264,0.043666773390000004,0.04729944881,0.039378060019999994,0.05658792343999999,0.07558048906999999,0.1159785277,0.2079837561,0.2189937593,0.20448154079999997,0.1785510055,0.2211006835,0.2043044066,0.1624976785,0.1671906779,0.17242574459999999,0.165988147
BWA,MtCO2eq,GHG emissions from road transport,0.6144597978999999,0.6684066406,0.7765927789999999,0.7726886711,0.7470060296,0.8555441494,0.8649879174,0.9288690628999999,0.9956476012,1.078662101,1.184213191,1.2596414439999999,1.239648522,1.332242907,1.471403024,1.487252793,1.6114450949999999,1.711688127,1.976595618,1.833086144,1.929166183,2.015423249,2.0381354099999998,2.128435484,2.208289571,2.369642951,2.474824505,2.533924692,2.6467047179999996,2.6531258459999996,2.4184516
CAF,MtCO2eq,GHG emissions from road transport,0.06995532045,0.09085608843,0.07732326871,0.08446971074,0.08728967587,0.09199236026,0.09888038995,0.1021422382,0.1022983738,0.108767411,0.1284552443,0.1330280542,0.137251715,0.13110589809999998,0.1285201842,0.13465670749999997,0.1418863469,0.1427069131,0.14584005809999998,0.14974718969999998,0.15090645009999998,0.1586235096,0.17204252069999998,0.18078579709999998,0.17848822109999998,0.1867693691,0.1953880938,0.1944212452,0.2044021307,0.195829661,0.16857716699999997
CAN,MtCO2eq,GHG emissions from road transport,100.36555849999999,97.19502152999999,98.98108695999998,101.4080293,106.19479929999999,108.856392,110.65506909999999,114.5041035,116.39478879999999,119.3493555,119.03690449999999,118.95940329999999,120.27283999999999,123.4092287,127.1523539,125.9266449,127.2615594,134.91947249999998,136.2922529,137.7998504,142.2788947,141.6127622,141.27257849999998,144.4847118,143.1930343,141.9688756,141.8413599,139.71417409999998,142.9652058,144.28628659999998,125.855031
CHE,MtCO2eq,GHG emissions from road transport,14.30148131,14.788229289999999,15.13697066,14.1419445,14.6264909,14.34054364,14.40165373,14.892264769999999,15.03044102,14.886999,16.513749009999998,16.22948343,16.12142665,16.29604058,16.432810789999998,16.537269039999998,16.64357288,16.90070048,17.29278743,17.11496089,17.017672579999996,16.83383514,16.93584807,16.88160528,16.746908429999998,16.02390341,15.87107547,15.615633919999999,15.11885577,15.453241259999999,12.71611238
CHL,MtCO2eq,GHG emissions from road transport,7.920074479,8.041714729,8.744139064999999,9.681309476,10.92051191,11.94914065,12.916530949999999,13.527395199999999,14.232277909999999,14.89286941,15.33748977,14.40643428,14.99244624,14.979283989999999,14.961751210000001,16.075591699999997,16.003627679999997,17.07312454,17.640397469999996,18.2991938,19.049955179999998,19.97014677,20.49353894,22.38467042,21.6059048,22.82592448,24.00504041,24.73635748,25.18515402,25.198967949999997,22.743212
CHN,MtCO2eq,GHG emissions from road transport,59.38728715,69.10883009,78.41523713,93.47087291,86.40039679,94.50140542,115.38922179999999,108.23784909999999,108.9665107,112.05815349999999,187.2895148,193.81797669999997,210.44592889999998,236.72904569999997,289.26745,315.25674039999996,343.4457103,370.8165825,419.03464499999995,425.27574089999996,469.0807046,522.3134242,576.4716165,618.9485321,641.8436773999999,701.7425415,708.9253649999999,729.6462222,756.9112421,784.3025114999999,789.5036802999999
CIV,MtCO2eq,GHG emissions from road transport,1.046921018,1.0252069449999999,0.9835786367,0.9453505002,0.9388812322,1.0606507969999999,1.066841267,1.1600015179999998,1.034733181,1.152181415,1.021611792,0.9960768389,1.176279064,0.8520391594999999,0.983943204,1.063407945,1.157950843,1.142877654,1.3737497819999998,1.3958914879999997,1.320243091,1.460376172,2.127987952,2.245716491,2.388525731,2.839874063,3.533521428,3.2369832809999997,3.308790395,3.337711094,2.9448198999999997
CMR,MtCO2eq,GHG emissions from road transport,1.772579996,1.58401234,1.586355617,1.706914797,1.780411013,1.726573191,1.748696337,1.841245848,1.8976362269999998,1.655420732,1.876375864,1.879304176,2.085379422,2.1201842689999997,2.187177641,2.129313027,1.769433718,2.056969847,2.104566856,2.429021412,2.5901617359999998,2.695690079,2.817249623,2.970723181,3.1466182179999995,3.162189237,3.207190153,3.108315103,3.069242797,2.940280151,2.5343186
COD,MtCO2eq,GHG emissions from road transport,0.5777307312,0.48900255709999996,0.4477115968,0.45093252419999996,0.460350319,0.46024297049999996,0.46349621179999995,0.4571760187,0.46363352750000003,0.444652052,0.7991781095,0.6552548581,0.7002673277,0.8312543971999999,0.9046504631,1.122279408,1.2086729219999999,1.349288257,1.532344615,1.532014973,1.672384171,2.147317211,1.787591564,2.804461322,3.821357584,2.257619311,1.6267789709999998,1.826292843,1.7611614629999999,1.68712573,1.45463401
COG,MtCO2eq,GHG emissions from road transport,0.4962590201,0.5313546376,0.4543205519,0.45759579999999994,0.2747503615,0.4094695079999999,0.3006683852,0.2368724732,0.3043017383,0.2975657586,0.3777611485,0.47744465199999997,0.3712985538,0.538239449,0.6503430134,0.6564518652999999,0.8164996728999999,0.8709109989999999,1.086071365,1.185582146,1.397451837,1.551536385,1.226254618,1.5470432479999998,1.646115164,1.241075014,1.0834416029999998,1.2151275789999998,1.215305591,1.16411768,1.0050639
COK,MtCO2eq,GHG emissions from road transport,0.008711592624999999,0.0061851978230000005,0.009706452228,0.009581959243,0.01041359042,0.0106257232,0.01020458223,0.009488405697,0.009000671780999999,0.00864160843,0.01213556464,0.01091668167,0.005580075995999999,0.005324648825,0.008814455799999999,0.01533595758,0.01709971203,0.01154683869,0.01750879482,0.01928796903,0.02772462256,0.04737394591,0.0466228571,0.04101361453,0.040331918259999995,0.04125932045,0.03833788463999999,0.0243990553,0.02510374336,0.0258842819,0.0250822459
COL,MtCO2eq,GHG emissions from road transport,16.063895079999998,16.83354094,17.73835141,17.92821077,16.74475312,20.01669026,20.522202999999998,21.50940821,21.04108985,18.74876034,18.17031628,18.94795781,16.889991379999998,17.24673386,19.74041905,19.915078089999998,20.80724111,21.28714278,21.687992010000002,20.294863409999998,21.068274889999998,25.58169586,26.96749645,27.18703489,28.37957577,30.60213087,31.81081628,31.674014539999998,32.96543706,34.41599117,27.859416999999997
COM,MtCO2eq,GHG emissions from road transport,0.018044219249999997,0.021285210859999997,0.019107141619999997,0.01872700113,0.01836632598,0.0193442602,0.019764169689999996,0.02043305853,0.02504699333,0.026636046559999998,0.04092558434,0.04261587821999999,0.04396990183,0.05672614188,0.061181590329999994,0.06015310753,0.07051118136,0.0455032938,0.046602622079999996,0.05869412879,0.06819759969,0.06149882698,0.06720871133999999,0.08534002665,0.07438235722999999,0.08317475621,0.1014077675,0.1400044086,0.1471915352,0.1535536895,0.125314508
CPV,MtCO2eq,GHG emissions from road transport,0.02381728642,0.02913312873,0.030903615709999995,0.030278358939999996,0.03474363553,0.03561982397,0.04088084409,0.04224936812,0.04232354486999999,0.04500902084,0.1270754896,0.14186558679999997,0.1592524634,0.1601939041,0.1724102086,0.2764786192,0.2946741078,0.3243348249,0.3303145581,0.3208870024,0.3357710089,0.3962807965,0.3561887333,0.36685480579999996,0.3863452185,0.3970817223,0.4328300549,0.4347782033,0.4570969962,0.4611095066,0.406334994
CRI,MtCO2eq,GHG emissions from road transport,0.6090739029,0.6911640551,2.3625007799999995,2.436847754,2.5593390589999996,2.550174518,2.565312441,2.619486225,2.905826669,3.0161952289999996,2.859976436,3.0421116889999995,3.423098307,3.4932411109999997,3.7060847349999997,3.754049517,3.9536600049999997,4.251417909,4.356374887,4.4128630509999995,4.587933997,4.69962114,4.833101069,4.909098165,5.010951416,5.3514289680000005,5.72455678,5.834469866999999,5.908889272,6.376207928,5.470320254
CUB,MtCO2eq,GHG emissions from road transport,4.426627685,3.102653085,2.156112602,1.7059998330000001,1.6402056529999998,1.7796974199999998,1.97864998,2.299155583,2.199767459,2.113734391,2.011358517,1.9864402549999998,1.9264363379999998,1.851550935,1.954754729,1.896906807,1.810316831,1.832567806,1.802606551,1.393766074,1.203113706,1.183221532,1.022621996,1.202885778,1.368713287,1.46732157,1.475689529,1.5222550719999999,1.4879231389999998,1.4522636489999998,1.2428969699999999
CYP,MtCO2eq,GHG emissions from road transport,1.176164713,1.17257471,1.3187417,1.3379792990000001,1.391458949,1.4771065849999998,1.5276784019999998,1.5940060479999998,1.6699142139999998,1.713788379,1.754669324,1.8104894069999997,1.793535798,1.8995227379999997,2.001838222,2.041304845,2.029504822,2.1632037119999996,2.205475322,2.2071943199999997,2.253635446,2.186828671,2.015701216,1.813720063,1.766268612,1.8328201669999997,1.933880762,2.0065877629999997,1.969019943,1.958833707,1.6488583089999997
CZE,MtCO2eq,GHG emissions from road transport,7.055446375,6.271446417,7.854183309999999,7.947185724999999,8.6588033,7.346454662999999,9.714880513,9.932516747,10.153284659999999,11.37397398,11.520426599999999,12.37602914,12.980917269999999,14.768201679999999,15.54035008,16.87168595,17.19440368,18.05891797,17.82291127,17.23238502,16.22225829,16.06240978,15.855501349999999,15.73195002,16.25004657,17.02589194,17.78574715,18.26423199,18.351384749999998,18.589646829999996,16.15132045
DEU,MtCO2eq,GHG emissions from road transport,153.44500359999998,156.8789424,160.1302233,164.8284294,162.1865008,164.7098478,166.00700659999998,166.80178719999998,169.99694599999998,175.0280622,170.57822969999998,166.7194539,164.46108999999998,159.17668669999998,158.97745659999998,150.7192221,148.988539,143.8683221,144.533919,143.3234316,144.4342593,146.5023224,145.1623648,149.2968438,151.2061613,154.19621969999997,157.5568844,160.55115569999998,153.440989,154.41288849999998,137.9178652
