country,unit,variable,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
DJI,MtCO2eq,GHG emissions from road transport,0.4766023693,0.5830120208,0.528884689,0.5226672709,0.5265467287,0.5498293548,0.5617849546,0.5858825341999999,0.5869180381,0.6241570453999999,0.33456975959999996,0.3324067433,0.3439683571,0.36044810169999997,0.34532113569999995,0.33455209129999997,0.313767402,0.32230590649999996,0.36184451959999997,0.32262519669999995,0.3580327404,0.2721014214,0.37356129029999996,0.408035681,0.4054332658,0.3691996546,0.3494575161,0.43942566499999997,0.4619836597,0.48195061009999995,0.39320373
DMA,MtCO2eq,GHG emissions from road transport,0.006269300986,0.006771702241,0.007209643635999999,0.006718538577,0.009138954016,0.011538821519999999,0.011789973599999998,0.01268470343,0.01827452767,0.02065251097,0.02546102015,0.028507169939999997,0.0225806149,0.028186978449999997,0.03509185248,0.03571821719,0.03508098008,0.04317171967,0.03843530242,0.04321736366,0.046802311789999995,0.04495447366,0.04775866911,0.04835402513,0.05203775499,0.0532554619,0.051535154039999996,0.06627044218,0.06435597504,0.06281358213,0.053708150999999996
DNK,MtCO2eq,GHG emissions from road transport,9.367281112999999,9.737602851,9.893680176,10.01348821,10.51136788,10.60097266,10.774139329999999,10.990253300000001,11.18082332,11.323000069999999,11.21493665,11.2582224,11.40134606,11.86889946,12.1915757,12.3067032,12.70094564,13.30700559,13.002550419999999,12.27493373,12.21486855,11.84552188,10.56759301,10.37914827,10.57201023,10.79380117,10.982324329999999,11.15861157,11.18033806,11.017796579999999,9.017290998
DOM,MtCO2eq,GHG emissions from road transport,2.254364745,2.192575478,2.356632143,2.503875745,2.989915765,3.333225152,3.6835571949999997,4.2238941169999995,4.349442226,4.640193489,4.6712084869999995,4.7781102419999995,5.163671336,4.667557292000001,4.7875304199999995,5.0510048890000006,5.093425485,5.079561735,4.402402014000001,4.583131432,4.774834291,5.167621893,5.493788433,4.837433965,3.9782179369999997,4.998662523,5.401280399,5.207422184,5.685989229,5.558107598,4.754130058
DZA,MtCO2eq,GHG emissions from road transport,15.2763622,16.28310471,15.99741575,16.07897564,14.61580014,14.041740899999999,13.73830847,13.571144189999998,14.24555008,14.63436356,15.4516058,15.9550783,17.851023079999997,18.80836228,20.43108744,21.5574725,22.587656019999997,25.07068139,26.65710021,28.27435404,30.22546553,32.8565103,37.22526779,39.054643039999995,42.05694489,44.64725188,43.16100966,42.66563194,43.63223932,45.09991932,38.0071525
ECU,MtCO2eq,GHG emissions from road transport,6.495837396,6.826084282999999,6.745677578,6.865556452999999,7.1781194479999995,7.007808110999999,8.350774279,8.631169405,8.447038255999999,7.525967819,8.36257253,8.366255826,8.619501669,8.676542905,8.904514923,9.281996678999999,9.506970839,9.510577408,9.515994456,9.93004357,12.01040668,12.28828573,12.82351419,13.745167239999999,14.73118783,15.46910286,16.03322839,17.87553273,18.969217129999997,18.38689696,14.62754471
EGY,MtCO2eq,GHG emissions from road transport,15.648664929999999,16.307760939999998,16.85571481,17.54587329,18.790301359999997,20.01266854,21.282285059999996,20.166560379999996,23.29852828,25.12004914,25.5647676,25.37188865,26.24265315,27.31626773,28.63137282,28.09627617,30.77962972,34.17278637,36.31786165,38.941214939999995,41.70577435,44.20977881,48.583291689999996,48.923450349999996,51.03436035,52.820612659999995,55.364029020000004,56.207101789999996,55.3657422,55.7104478,49.6657532
ERI,MtCO2eq,GHG emissions from road transport,0.1591865998,0.1601006733,0.11562421739999999,0.2120001694,0.2891264609,0.330874042,0.38554375479999997,0.3629217453,0.23100377449999998,0.2116768359,0.20528823689999998,0.25022115,0.269460351,0.2760001733,0.2504667824,0.179914508,0.13808786939999998,0.1220396243,0.1123816949,0.1155717246,0.1411959928,0.154043824,0.1668917409,0.17328038149999997,0.1764746021,0.17974394949999997,0.1829381709,0.1920760024,0.21418259609999998,0.2234581582,0.183411166
ESP,MtCO2eq,GHG emissions from road transport,54.20913727,57.14731114999999,60.44835104,59.659234979999994,61.97990034,62.90836193999999,66.70320192,67.43518571999999,73.97937933,77.98577706999998,80.20211377,84.24865428,86.31562356999999,90.38066223999999,93.8029533,96.63288544,99.88572409999999,102.8754498,97.39397944,90.58884735,87.00637920999999,82.29179898999999,71.38452242,75.119879,75.96919975,79.22129278,81.33740352,82.65512145999999,83.30252325,83.48596645999999,67.60827221999999
EST,MtCO2eq,GHG emissions from road transport,2.204837078,2.013665,0.9661449551,1.044792808,1.282226134,1.2852684099999998,1.39864757,1.460672987,1.521679174,1.512559185,1.5089895139999998,1.839010583,1.906879918,1.8501086629999999,1.9107710789999999,2.002176227,2.156040477,2.2878394559999995,2.2365109629999997,2.012259711,2.086262531,2.1359305529999997,2.178850802,2.139789628,2.154088651,2.2211067259999995,2.3018775899999997,2.378150819,2.3694336609999995,2.1174919219999997,1.932040394
ETH,MtCO2eq,GHG emissions from road transport,0.9354099862,0.9419155979999999,0.7170213528,0.8610343011,0.9602591493999999,1.0755733019999998,1.1975089399999999,1.271421744,1.390144722,1.4285563389999998,1.569553241,1.960365175,2.0533069979999996,2.1404261460000003,2.295594273,2.125754738,2.2642419169999997,2.4605851469999998,2.5439521099999998,2.656039169,2.7143629789999997,2.8686645,3.256460416,3.8054096439999996,4.244588918,4.723992849999999,5.747743764,6.336746377,6.7625656649999994,7.05540129,5.7898971999999995
FIN,MtCO2eq,GHG emissions from road transport,10.96796681,10.664337349999998,10.64286947,10.375962829999999,10.73509439,10.575163689999998,10.30052446,10.870420489999999,10.98217322,11.17258941,10.87706362,11.05816663,11.27594519,11.44207248,11.794243779999999,11.83359838,11.99066763,12.37053182,11.84293265,11.29735917,11.740061679999998,11.560372119999998,11.3267573,11.21367274,10.13483516,10.156588619999999,11.40303689,10.77962173,10.81707275,10.58380409,9.503587423
FJI,MtCO2eq,GHG emissions from road transport,0.194670571,0.1675355197,0.187511571,0.1983290052,0.22040618869999998,0.244984902,0.24209445519999997,0.2251754784,0.2076416544,0.21808209679999999,0.30382687929999996,0.2954137227,0.22378809239999997,0.27789151059999995,0.3799460188,0.34744709079999997,0.403446625,0.2920882142,0.25356963229999996,0.3268466605,0.37595703039999995,1.1586512949999999,0.5786994139999999,0.6491448068,0.7924953101,1.1190542609999998,0.9680262618,1.018683197,1.048103131,1.0806933049999998,1.047207078
FRA,MtCO2eq,GHG emissions from road transport,110.70180479999999,113.48877549999999,115.99318749999999,116.8480089,118.2905378,119.079961,118.7671089,120.8871605,124.9922464,125.6431362,128.4109452,130.6066042,130.67393619999999,129.4095591,129.5346357,127.46353049999999,127.76589709999999,126.9109166,120.9137452,119.6822373,120.11849579999999,122.9882715,121.93257229999999,120.94348149999999,121.3646522,122.53652009999999,122.5885795,122.8412171,118.84440479999999,117.89199559999999,99.31377391
GAB,MtCO2eq,GHG emissions from road transport,0.32618720199999995,0.3969628936,0.3715317607,0.3972443277,0.316810885,0.3457037282,0.3488943905,0.3840625738,0.4096099748,0.39023704629999995,0.32330062829999995,0.3645752193,0.39683428449999997,0.3550283339,0.3775376241,0.3711397234,0.3742415474,0.4289186841,0.43202501289999995,0.40322403749999997,0.6371499904999999,0.7237109320999999,0.7559901073,0.8488414497,0.8327018758,0.8101924798,0.819757267,0.8210308312,0.8276807904,0.7927483843,0.6853968399999999
GBR,MtCO2eq,GHG emissions from road transport,110.00845199999999,109.24756409999999,110.722697,112.00917369999999,112.6571689,111.60399659999999,115.8903622,117.311832,116.54260649999999,120.0111048,118.0693722,117.7055977,118.95626509999998,118.65736869999999,119.8007759,120.27729240000001,120.676852,121.9118913,116.83052459999999,112.66157749999999,111.4873472,110.08378059999998,109.754651,108.96414929999999,110.5680194,112.9273939,115.65570629999999,115.8497984,112.98580159999999,110.7285124,84.8115705
GEO,MtCO2eq,GHG emissions from road transport,3.530125225,2.6012783969999997,2.1805558489999997,1.927313472,1.3120313259999998,0.8348293164,2.513446822,1.8973490339999999,1.210216688,1.1044600139999998,0.9297341681,1.159923426,1.21953454,1.246446236,1.207628574,1.5131609439999998,1.5685285039999999,1.9684107,1.676258251,2.069146554,2.232951324,2.2688580139999996,2.385064018,2.850711676,3.27935166,3.637991583,4.132144251,3.689025193,3.585539762,3.6444630780000002,3.2994285
GHA,MtCO2eq,GHG emissions from road transport,1.5555797329999999,1.444064,1.721567617,1.7342815619999998,1.792954284,1.949583611,2.125320361,2.2177763169999998,2.6308543650000003,2.921990879,2.795199431,2.801142623,3.2177795249999996,2.961099041,3.439472628,3.383247378,3.410066676,3.597905788,3.507732038,4.716881353,4.8181789230000005,5.345953433,6.389565245,6.781433505,6.831959019999999,7.388908513,6.823698392,6.63322859,7.136083504999999,7.198796560999999,6.341539
GIN,MtCO2eq,GHG emissions from road transport,0.40622522289999996,0.3818211138,0.35371128809999997,0.364810021,0.3619050874,0.37712437569999996,0.3853090807,0.40264036859999996,0.4083959102,0.43429622739999996,0.6214845229,0.648503108,0.6938665781,0.7332739144,0.7480062682999999,0.7939378967,0.8233305038,0.8491566358,0.8653532891,0.9435455582,1.083423514,1.132995067,1.12182454,1.040789552,1.0721759210000001,1.2346941329999999,1.4201787279999998,1.360910656,1.430771976,1.443322812,1.27209172
GMB,MtCO2eq,GHG emissions from road transport,0.05456200041999999,0.06642289619,0.05966580938,0.06308589186,0.07131131498,0.06954178445,0.07104877584,0.07340493712,0.0784748998,0.08345239111,0.119795001,0.1301335562,0.1337000824,0.13506547419999998,0.1403930894,0.14505383549999998,0.1582142738,0.16169036489999997,0.1686551354,0.1857827997,0.19749161169999999,0.20883781719999997,0.2120441069,0.2233047433,0.24120034729999998,0.2557072709,0.267756024,0.2752217205,0.2893494746,0.2918877142,0.25724104999999997
GNB,MtCO2eq,GHG emissions from road transport,0.07837351374,0.09586188245,0.09122812897999999,0.09816726228999999,0.0962754647,0.10147181089999999,0.09924585451,0.1071057044,0.107291059,0.1140947307,0.09434958359,0.09581918889,0.1009985868,0.11862053609999999,0.1208910236,0.12545093499999999,0.1287746027,0.1350280412,0.13202623439999997,0.1404488365,0.14045066469999998,0.14337526379999999,0.1521681697,0.16482209479999999,0.169033627,0.1808876706,0.1956235384,0.15256127069999997,0.1603928701,0.1618001753,0.142598151
GNQ,MtCO2eq,GHG emissions from road transport,0.03483064119,0.0426036266,0.03826872945,0.03748379817,0.03676242115,0.03874465059,0.03958506429999999,0.04596799646,0.04604690363,0.048966675499999994,0.114796316,0.1340826311,0.1790962487,0.2219548387,0.24529736019999998,0.26495192719999994,0.2857064767,0.29677619650000003,0.30438269919999994,0.31168122909999996,0.30372482349999996,0.30557528129999995,0.3189257353,0.33654893839999994,0.3286728369,0.3333056914,0.3544014234,0.3903937311,0.3666911055,0.3513054073,0.30252009799999996
GRC,MtCO2eq,GHG emissions from road transport,11.85926617,12.708073279999999,13.015083039999999,13.3175173,13.504332960000001,13.9403193,14.605798009999999,14.94044387,15.689165539999998,15.964855779999999,16.15389277,16.508932339999998,17.08987556,18.11941837,18.22148871,18.69639759,19.11808482,19.87931429,19.436221670000002,21.29991981,19.17744937,17.52506846,14.202974039999999,14.51560839,14.40115921,14.523472199999999,14.864835679999999,14.523584589999999,14.073593989999999,14.507068289999998,11.51890501
GRD,MtCO2eq,GHG emissions from road transport,0.01541101506,0.016645978889999996,0.01823026396,0.01957366406,0.023082753669999997,0.020982044699999997,0.022894598849999996,0.03266992239,0.04081473747,0.046125212359999994,0.050665716,0.05279847658,0.04687191449999999,0.05398425843,0.054895045899999995,0.059676247929999995,0.060773106169999994,0.06274944503,0.06628104433,0.07218974696,0.07702461695,0.07636393292,0.08297080849999999,0.0990504134,0.08467690402,0.08454594597,0.08351470793,0.08226315175999999,0.07988693305,0.07797215639,0.06666929099999999
GTM,MtCO2eq,GHG emissions from road transport,1.7275392639999998,1.8042972739999998,1.888577476,2.072030399,2.1994418259999997,2.7471784799999996,2.732097198,2.898260315,3.452237205,3.581724089,3.8419001519999996,4.0931446949999994,4.385624859,4.935489388,4.786607534,5.183878548999999,5.285415252,5.5796045119999995,5.02704313,5.6815202849999995,5.730829894,5.619613105,5.635055475,5.976482046,6.514819735,7.503109104,8.120561752999999,8.390007278999999,9.152989848999999,9.876605301,8.46789605
GUY,MtCO2eq,GHG emissions from road transport,0.07985155052,0.1017218192,0.1194014538,0.1428314163,0.14671607629999997,0.12403433809999999,0.1379409434,0.15828651019999998,0.29556624109999996,0.40099730609999995,0.4004933543,0.39043268119999996,0.3399232047,0.38228349889999996,0.3895805833,0.3643801088,0.3201932385,0.38687792,0.3653597113,0.4224015323,0.4692436770999999,0.48427670209999996,0.5851085638999999,0.602494845,0.6095574772,0.5951396234999999,0.6435919627,0.592029359,0.5749275927,0.5764220527999999,0.491481928
HND,MtCO2eq,GHG emissions from road transport,1.054486418,1.044563405,1.1748778659999999,1.3311219410000001,1.5512683079999998,1.563020799,1.5166076389999998,1.665234902,1.846549155,2.138648483,2.1353742170000003,2.2760687269999997,2.279083291,2.318234129,2.3525914429999997,2.2730262779999997,2.2651472,3.2310977659999995,2.9992488369999997,3.106589268,3.1033809569999997,3.184984711,3.363897986,3.358041095,3.4948058309999994,3.950375166,4.189642012999999,4.435996016,4.846191299999999,5.2296879359999995,4.4910575
HRV,MtCO2eq,GHG emissions from road transport,3.236019231,2.5462913429999996,2.4443458879999995,2.628350703,2.8448705989999996,3.0082421869999996,3.242092804,3.642839766,3.8283309219999997,4.062743848,4.098520157,4.150305015,4.4348308009999995,4.911145884,5.064674649,5.254505394,5.601459594,5.960458440999999,5.8480138639999995,5.8443296689999995,5.6547918720000006,5.541678332999999,5.349976214,5.423187657,5.369805746,5.698762349,5.915040578999999,6.379537657999999,6.068224534,5.923293491,5.292919737999999
HTI,MtCO2eq,GHG emissions from road transport,0.1888876172,0.1763167924,0.1700003451,0.15426603539999997,0.05039379157,0.2110048128,0.2456005888,0.2676882504,0.6446246382,0.6675268250999999,0.7151792087,0.7861254941,0.8276204417999999,0.8018742772999999,1.132601794,1.1646066689999999,1.193249647,1.3413317479999998,1.3413317479999998,1.321604443,1.087802287,1.112973145,0.9723390807,0.9016945718,1.177007681,1.416525286,1.435561212,1.4539590989999998,1.4376331219999998,1.4031785719999998,1.20133272
HUN,MtCO2eq,GHG emissions from road transport,7.791099943,6.984528999999999,6.816564099,6.859743791,6.689627034,6.909323948,6.903163148,7.334213052,8.220167618,8.717222799,8.721957142,9.200631687,9.817190351999999,10.26076216,10.7709654,11.70434437,12.52716884,12.910418609999999,12.82380237,12.73659403,11.521166,10.672010329999999,10.32559981,9.643819749999999,10.76297465,11.826691429999999,12.07575017,12.700433259999999,13.53395351,13.67556934,12.58162246
IDN,MtCO2eq,GHG emissions from road transport,29.25677965,31.453743019999997,33.22487937,35.033251009999994,39.28216146,42.99008822,47.52993531,52.99241075,52.230073929999996,52.53082268,56.410922359999994,59.57201704,60.65357889,61.45601393,62.379179619999995,62.97176182,59.661838329999995,61.43350938,65.41837,74.22412376999999,80.29593354999999,97.64009001,116.19295849999999,122.19809099999999,122.6446453,110.73158179999999,119.7539269,126.14276509999999,133.88069159999998,131.567379,96.05555598
IND,MtCO2eq,GHG emissions from road transport,48.07614905,51.0954674,54.256262109999994,57.68472739,62.15863685,70.52902897,75.79645947,78.52296315,81.399249,85.93751807,87.61232059999999,86.86545784999998,89.85768665,91.38102606,99.55637956999999,104.5569398,108.97097709999998,129.3103736,149.03596169999997,164.4796691,178.28645269999998,193.0624888,205.4882068,209.6997056,218.76601,239.8470214,250.2653948,269.49126,273.7548123,282.4670558,252.150747
IRL,MtCO2eq,GHG emissions from road transport,4.707426672,4.894691868,5.317882223,5.2939982,5.5218345609999995,5.714030029,6.638313150999999,6.992672735999999,8.281694866999999,9.157613246999999,10.1900453,10.64791596,10.84658395,11.024954679999999,11.6772616,12.48579316,13.48608168,14.122865769999999,13.309853289999998,12.032323859999998,11.397435609999999,10.51184,10.22877663,10.33687908,10.79785813,10.837390099999999,11.63020507,11.38268008,11.81673814,11.68761598,9.717206921999999
IRN,MtCO2eq,GHG emissions from road transport,39.670449899999994,42.88091293,44.75028814,50.47817093,57.485960299999995,56.438173649999996,60.69764784,62.05803617,64.57500071,68.01567717,73.64626335999999,78.14298409999999,84.79867746,89.88693562,95.46897695,103.3354251,110.1880195,108.16763449999999,113.16658849999999,115.95907759999999,117.4863744,116.4810599,122.6923054,126.17553259999998,128.6821415,123.68175109999999,127.2523747,133.4380306,137.94098609999998,148.0285391,137.8502882
IRQ,MtCO2eq,GHG emissions from road transport,22.041796199999997,18.574787859999997,23.564023549999998,24.804069260000002,25.08756068,25.02651732,24.441098619999998,24.04823247,24.50889426,24.51045181,26.693034039999997,29.17774359,28.11711493,21.84349674,24.44076329,26.37880662,26.21331999,25.9956644,24.92397848,25.60125372,28.13572542,33.22498998,35.97552432,35.71683707,29.29932921,25.14580264,25.61082514,29.147990179999997,31.22948056,31.54468613,27.309912999999998
ISL,MtCO2eq,GHG emissions from road transport,0.5468800629,0.5657441273,0.5595600417,0.5595596997999999,0.5721588399,0.5594543018999999,0.6157324537,0.5372192726999999,0.568590508,0.5875147064,0.5971296385,0.6029721481,0.6119558136,0.6114838197,0.6425953947999999,0.6420954251,0.834672884,0.8979383569,0.8437105599,0.8462999456,0.7989148828999999,0.7896035093,0.7777452776999999,0.7905782406999999,0.768576525,0.8103238693999999,0.8864231517,0.9610403029999999,0.9591324351999999,0.8125577009,0.6051734561
ISR,MtCO2eq,GHG emissions from road transport,8.082945519999999,8.346778913,9.137013210000001,9.664976123999999,10.390068699999999,11.408945199999998,12.03853717,12.80763476,11.93274742,12.692746849999999,13.51957131,13.808933449999998,14.368714339999999,14.912411409999999,14.96145844,14.288330649999999,14.52383088,15.25374475,16.75381435,16.62826423,17.65629851,16.69128261,18.247621739999996,17.29579102,18.404756589999998,19.2697433,19.82624731,20.1886428,19.085209239999998,19.413544289999997,16.22714376
ITA,MtCO2eq,GHG emissions from road transport,94.05909985999999,96.00460901,101.23773809999999,103.3151872,103.07830909999998,105.276538,105.8073752,107.260251,110.94775279999999,112.050332,111.88684109999998,114.0450074,116.2671274,116.68205569999999,118.9070004,117.7694424,118.8184144,119.2874873,112.32691369999999,107.18216309999998,104.5937702,104.44501779999999,98.14112470999999,96.18152368,101.1502101,98.75186234,97.25946556999999,93.12643420999999,95.06322202999999,92.37790940000001,76.45861768
JAM,MtCO2eq,GHG emissions from road transport,1.0527741149999998,1.0181488079999998,1.0796335069999998,1.1687299169999998,1.171826839,1.408358192,1.6201774389999999,1.708560874,1.8580459159999998,1.9442484569999998,1.949885355,1.899940135,2.088927546,2.08368375,2.1351774389999996,2.230404292,2.170419724,2.088354542,2.059793392,2.015628761,1.87921128,1.8637772479999999,1.581343212,1.6784005519999998,1.7619119529999998,1.719812612,1.8898193049999998,2.0289065689999997,2.4425579799999997,2.3840200769999997,2.03660986
JOR,MtCO2eq,GHG emissions from road transport,2.717148161,2.5342470959999996,2.673496236,2.761000685,2.7620900059999998,3.019671795,3.067725024,3.214432202,3.2556484589999997,3.3358548339999996,3.60353066,3.7159561389999998,3.7731170119999997,3.83063539,4.393960563,4.838279087,4.743202612999999,5.089541507,4.611684104,5.144626444,5.20754235,5.3457512529999995,6.875171911,7.1186411220000005,7.046122916,7.848129372,8.318818456,9.145569993,8.154917496,8.235864878,7.761202719999999
JPN,MtCO2eq,GHG emissions from road transport,181.1233923,191.8924405,198.4243065,202.1844414,211.08024939999999,219.1574546,225.28694299999998,225.28467859999998,225.40629869999998,229.8366078,228.9673378,233.4713033,229.72191039999998,225.970892,222.07212959999998,216.3279894,213.2821975,211.00133169999998,204.7595115,202.66167209999998,203.1278444,199.0021199,199.06938069999998,196.4515638,191.4659375,190.51504269999998,188.5223839,186.611606,175.6846497,169.7147996,148.5142318
KAZ,MtCO2eq,GHG emissions from road transport,12.21420999,15.39856223,13.52819638,11.7874021,8.109129968,7.7300932300000005,7.417523558,6.377673725999999,6.79330415,4.728278434999999,8.110706655,7.312283727,8.114043005,7.546586941999999,8.145875054,8.356396357,9.340807628,10.707468699999998,12.92779712,11.62875206,12.073708159999999,12.53133824,13.48808164,12.927838109999998,12.906302789999998,13.40314146,14.269237289999998,13.749001279999998,12.957904029999998,12.1786421,11.880249609999998
KEN,MtCO2eq,GHG emissions from road transport,2.5832523459999996,2.6758515189999996,2.4515214,2.252056332,2.21351852,2.533406807,2.645345914,2.619937745,2.6939366579999997,2.6590346609999997,2.69854703,2.6627566529999998,2.737008501,2.429865605,2.703350252,2.8410332489999996,3.180935813,3.235369475,3.34388724,4.201995193,5.035500212,4.657544015999999,4.941123018,5.8892668,6.581387327999999,8.061331096,8.843913683,8.724671147999999,8.907509982,9.292642063999999,7.590586999999999
KGZ,MtCO2eq,GHG emissions from road transport,6.086069546,4.702077649,2.736564494,1.595099366,0.5033873781999999,1.076043316,1.194890266,1.273790292,1.2386397779999998,1.146998208,0.8603852288999999,0.898927403,0.7863252111,0.9474289760999999,1.1975813899999999,1.100966695,1.176113314,1.763889026,1.978227381,2.2935608,2.001687949,2.797371325,3.971300595,3.946037973,3.1454918709999995,2.694709738,3.30078799,1.8431047279999997,2.190469554,2.06769453,1.79124957
KHM,MtCO2eq,GHG emissions from road transport,0.08762163116999999,0.09628304558,0.1039541809,0.1026517454,0.11158586509999999,1.0866703359999998,1.0597978289999999,1.084307291,1.2319588419999998,1.193308447,1.124005797,1.266605837,1.124237116,1.135480945,1.1455532549999998,1.2210723449999998,1.3059690979999998,1.682761331,1.774159342,2.271084461,2.648589622,2.796633523,2.927411747,2.977938032,3.2535116929999996,3.6017269429999996,4.199053775,4.521627066,4.933908561,5.08769967,4.91855054
KIR,MtCO2eq,GHG emissions from road transport,0.0035813291599999996,0.003737354526,0.003988389464,0.003939131340999999,0.004281010521,0.004368226742,0.004193068309,0.0039006753829999995,0.00370017401,0.003552733921,0.007194011304999999,0.005791309224,0.008021909737,0.008623740026999999,0.009024420572000001,0.0127677019,0.014870671019999998,0.01086314813,0.017968361389999996,0.01876262254,0.02256854589,0.03173808297,0.029058706539999996,0.026016906109999998,0.024291931929999996,0.02824267118,0.027000208799999998,0.02778783016,0.02859036471,0.029479321019999997,0.028565890139999998
