country,unit,variable,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
KNA,MtCO2eq,GHG emissions from road transport,0.006460230024,0.009366862883,0.009973922489,0.01136017828,0.01370404739,0.01166038882,0.013971262109999999,0.01501590316,0.02161167393,0.02441250587,0.04536625094,0.04693326643,0.044345530120000004,0.048337549290000004,0.05470472543,0.052674740219999995,0.0537269083,0.05525850675,0.05483029295,0.06294181543,0.06533666055,0.06712914178,0.07078589632,0.07456502770000001,0.0764420527,0.07494142502,0.07396300874999999,0.06183934056,0.06005299584,0.058613735,0.050142519399999995
KOR,MtCO2eq,GHG emissions from road transport,32.26459161,37.08559978,42.12548021,47.56212386,53.549887719999994,60.77477475,66.70380415,67.33128649999999,55.44898952,60.65422246,66.93787947,70.18288455,75.43208813999999,77.70536163,78.39838054,79.45862622,80.36922179999999,82.98173381,80.75105592,81.95547441,83.77640899,83.54046354,85.0753501,88.97253081,89.78444968000001,94.91391995999999,97.10389729999999,99.13865612000001,96.95382437,95.78002185999999,89.96391026999999
KWT,MtCO2eq,GHG emissions from road transport,2.888983779,1.9327661299999999,4.611600701,4.861440723,5.127386082999999,5.43146033,5.542628382,5.792798476,5.9388871739999995,6.110133814,6.125892884,6.2298050289999995,6.618861083,7.186104669,7.649673653,8.275469184999999,9.373704387,9.681173816,10.64689998,11.8287535,12.62805058,11.76275739,12.62093046,13.248894759999999,13.446953599999999,14.13483436,14.31737139,13.291070869999999,13.1648853,12.448641619999998,11.32664906
LAO,MtCO2eq,GHG emissions from road transport,0.046333150309999994,0.057146101149999996,0.06168733447,0.060903848159999996,0.06869660585000001,0.07359514927,0.0772301203,0.08074972689,0.07658471688,0.07352476261999999,0.21033537119999998,0.21431857899999998,0.20773576729999998,0.2292882172,0.22939483859999998,0.2688198582,0.3449200506,0.26605278739999993,0.448661424,0.6078991966,0.7652788061,1.203723152,1.249796811,1.1314274329999998,1.094529495,1.407783297,1.268519477,1.140752088,1.1761815379999998,1.2128579240000001,1.1721541899999999
LBN,MtCO2eq,GHG emissions from road transport,1.8990122819999997,2.373719922,3.294671802,3.841621151,3.607890856,4.261348144,4.416248511,4.248283913,4.541885015999999,4.3257807779999995,4.075213521999999,3.802221318,3.810911759,4.065748889,4.080668316,4.111027515,3.9583562359999998,3.110126362,4.5068702410000006,5.183427418999999,5.112130125,5.128200553999999,8.182041574,6.774344544,7.1835370339999995,8.415615176000001,8.936358643999998,9.400649421999999,8.840833456,8.928819432,8.39972604
LBR,MtCO2eq,GHG emissions from road transport,0.1663182704,0.11460188319999999,0.1076660957,0.1166999881,0.11446101369999999,0.12064893649999998,0.1276819688,0.131908375,0.1367106612,0.1453766288,0.17892904449999997,0.1903118317,0.1936982973,0.2142970566,0.22897390669999998,0.27459502809999997,0.2822837024,0.2600169081,0.23127741649999997,0.21676326740000001,0.33257058829999997,0.3725485347,0.43007655959999996,0.4025539472,0.5176874663,0.5381354117,0.6426291536,0.6038526446999999,0.6348523916,0.6404160092,0.5645762
LBY,MtCO2eq,GHG emissions from road transport,6.257336445,6.305379793999999,6.395036054999999,7.521248100999999,8.937601128,9.623675653000001,10.633600589999999,10.205911859999999,10.058353669999999,11.07155466,11.25647592,11.62218119,11.84952985,12.02884473,12.5343381,12.905754369999999,12.936468210000001,11.7758931,13.48507802,15.6603444,18.34298373,13.767813019999998,17.001471199999997,17.85429336,19.76359171,15.368155289999999,18.516643469999998,17.47892244,17.90617738,18.4927912,15.015547
LCA,MtCO2eq,GHG emissions from road transport,0.021558383570000002,0.023281080239999998,0.02479446995,0.02310039319,0.02805593542,0.02800426311,0.02859474075,0.030741679049999998,0.044245009489999994,0.04997967833999999,0.08617462768999999,0.09352853708999999,0.07298914998,0.08789560782,0.09230072749,0.09840271382,0.09770262897999998,0.09826335465,0.1003240827,0.1097828882,0.1182723097,0.11933712699999999,0.1268829128,0.1338120761,0.1367539595,0.1315377951,0.1277348858,0.1285712829,0.12485719519999999,0.12186467029999999,0.10425222399999999
LKA,MtCO2eq,GHG emissions from road transport,2.250604658,2.241564677,2.4867682469999997,2.7028723539999997,2.968801595,3.1130415559999998,4.364553417999999,3.919399512,4.217786636,4.591465855999999,4.6020907520000005,4.725828946,4.896220432,5.199977967,5.212870661,5.9048677529999996,5.566663867999999,5.9321752839999995,5.340836442,5.0354013129999995,6.512940262,7.1805688729999995,7.163655583,7.609114378999999,7.976772957999999,8.529544876,9.173161367,10.813565939999998,9.833430210000001,10.60839933,8.751647517
LSO,MtCO2eq,GHG emissions from road transport,0.04765093056,0.05828389,0.052350812649999995,0.050741079689999996,0.05549380624,0.058488983829999994,0.059758586759999996,0.061738114899999995,0.05931855219999999,0.06308082891,0.1522569576,0.1530497082,0.16111481119999999,0.1626699713,0.1680699212,0.1744323727,0.17253549999999998,0.26004563579999995,0.1844827153,0.21695021809999998,0.219237401,0.2307235983,0.2594079169,0.2751712966,0.2805936302,0.28746280729999996,0.3192250047,0.3415166178,0.35904721669999995,0.35991777519999996,0.32821084
LTU,MtCO2eq,GHG emissions from road transport,5.221041759999999,5.786891109,3.7003831779999996,2.746862597,2.052976307,2.739439677,3.01843761,3.4216620129999997,3.630858345,3.2385239009999998,2.84630458,3.1313720099999998,3.232296313,3.272748416,3.611769862,3.8301946339999997,4.08257978,4.784767905,4.757797939,3.939132665,4.0613585699999994,4.03554047,4.054756427999999,4.072990947999999,4.548325957,4.858840876,5.251354424,5.5208890429999995,5.736597557,5.727855846,5.314423992999999
LUX,MtCO2eq,GHG emissions from road transport,2.6683239389999995,3.174176504,3.4716721809999997,3.5160320839999994,3.5785416199999998,3.401970924,3.4969017059999996,3.698774054,3.862991333,4.286433085,4.893465947999999,5.136147911,5.346352029,5.907400063,6.885695157,7.268846315999999,6.958343784999999,6.675980365,6.770397093999999,6.2408372729999995,6.604161653999999,7.003144577,6.6798997810000005,6.535670843999999,6.241694911,5.779946373,5.604062308,5.703156151999999,6.004972338,6.073420520999999,4.724174725999999
LVA,MtCO2eq,GHG emissions from road transport,2.3955548799999997,2.222636884,2.023475972,1.994572463,1.909984943,1.7989180809999998,1.723116317,1.7431524939999998,1.7402773529999997,1.7396600589999998,1.945350053,2.333786326,2.4021597719999996,2.516205088,2.64914953,2.776480946,3.1228446290000003,3.5429534249999994,3.3275145099999994,2.8979228119999996,2.988062156,2.60070537,2.4896659079999997,2.5366987599999997,2.682865779,2.874217049,2.929094127,3.0904669389999997,3.1123707979999997,3.444435796,3.068823649
MAR,MtCO2eq,GHG emissions from road transport,3.926683329,4.360912776999999,4.82995882,5.25780503,5.679285734,6.024486514,6.436548677,6.873986502,7.311329785,7.808992036999999,8.217815516,8.629328669,9.040735647,9.417151497999999,9.840255024,10.24519185,10.55185118,11.21455451,12.28698562,12.997231269999999,13.671120109999999,14.47068473,14.68245535,15.155743939999999,15.3589411,16.31981123,17.03331093,17.62703255,17.18470684,17.442321399999997,15.426221
MDA,MtCO2eq,GHG emissions from road transport,2.416455407,1.785031469,1.686254165,1.038568586,1.058358746,1.0833258179999998,1.006549469,1.068845551,0.9140501524999999,0.5783237068,0.607654928,0.6481994943,0.8438157867,1.0426821659999999,1.0801663479999999,1.091033886,1.106649118,1.2322089609999998,1.52210424,1.4706285319999999,1.6973622309999998,1.816100387,1.583973034,1.691655631,1.777025226,1.924786438,2.003740105,2.022562294,2.114806986,1.9966050139999998,1.73587104
MDG,MtCO2eq,GHG emissions from road transport,0.2622520981,0.3372118651,0.3317111886,0.3311092406,0.35834128739999993,0.397511516,0.4061332902,0.4246529849,0.4253907637,0.45236930829999994,0.7519694767999999,0.7276835797,0.5457569235,0.7299783097,0.7886355925,0.7736478416,0.7683162214,0.8019176481,0.8697835186999999,0.7519249651,0.7801990881,0.854075484,0.9865199817,1.012166582,1.087674022,1.2769062949999999,1.454667075,1.351106669,1.4204638840000001,1.481867927,1.2096691
MDV,MtCO2eq,GHG emissions from road transport,0.02015606232,0.02080501381,0.022442881829999997,0.02592163172,0.05654905504,0.07928990551,0.07945455238999999,0.06401911235,0.06688311141,0.06421239979,0.1424262852,0.1126953201,0.1273329462,0.1144582161,0.1462155,0.14357102119999998,0.1904770768,0.1578959971,0.2539076224,0.32316742509999996,0.39547833109999997,0.6508528536999999,0.7683812314999999,0.7172125583,0.8955336204,0.740936049,0.7034567434,0.737297905,0.7585917322,0.7823525054,0.752868996
MEX,MtCO2eq,GHG emissions from road transport,81.22287061,87.14676535999999,87.96653610999999,90.26027965,94.78158053,87.10622799,89.24425914,92.88795388999999,95.36849798,97.08685003,101.29860159999998,104.353482,107.1434707,113.70061940000001,120.166902,127.4847746,134.5849572,142.55201409999998,148.6436545,145.98351369999997,148.5958043,149.2706368,150.30749719999997,148.5887861,148.97807319999998,148.03782769999998,153.2283889,149.2942959,148.75287859999997,137.3870039,103.1326634
MKD,MtCO2eq,GHG emissions from road transport,0.7561459856999999,0.7624173244,0.7624535211,1.342952024,0.9363521287999998,0.8807704006,1.668814109,1.3888386059999998,1.013118561,1.079249334,0.9794768007,0.9481858978,0.9938876592,0.9961053488999999,1.0174947879999998,1.023420653,1.0204465839999999,1.167363298,1.1923470779999998,1.281362931,1.348425292,1.416787803,1.359118262,1.543016962,1.61649081,1.80024377,2.0588838579999997,2.153256237,2.116140619,2.301421282,2.0433848219999997
MLI,MtCO2eq,GHG emissions from road transport,0.1336009385,0.1634362109,0.1554028726,0.1522083192,0.14927781429999998,0.15733599669999998,0.1709376753,0.17658989069999997,0.1814638654,0.1929614825,0.3507709511,0.3535713283,0.3708419312,0.3771775075,0.38505611279999996,0.40473410159999995,0.48008677879999995,0.5691978619,0.6818928048999999,0.884081449,0.8615130335,0.9464078168,1.049254604,1.192930734,1.248833028,1.400899742,1.436581107,1.707537303,1.7951898419999999,1.8109571789999999,1.5956525
MLT,MtCO2eq,GHG emissions from road transport,0.4569064772,0.5140465337,0.5328778586,0.6019457744,0.6019510302,0.7014918537,0.5517508664999999,0.7547315812,0.6592167332,0.6054723116,0.4627955171,0.43115307059999997,0.29065167249999996,0.3703883977,0.4506051041,0.4786294189,0.49124828169999996,0.503557928,0.5530578491,0.4871099341,0.5124296098,0.5028332125,0.49968635139999995,0.5058367322,0.5153647676,0.5373705105,0.5372427042,0.569072753,0.5036953476,0.5110370537,0.4590780309
MMR,MtCO2eq,GHG emissions from road transport,1.286775568,1.207353817,0.9678716703999999,1.511568492,1.7133176449999998,2.590829981,2.792038983,2.281800285,2.836089628,2.880411757,3.384909859,2.676455571,3.289816018,3.6615913669999998,4.049848791,4.523484099,3.782343636,4.2727655339999995,1.682297419,1.837026456,1.8144970179999997,1.855925056,2.249547174,2.526214913,2.7933992059999997,3.041280235,3.19684425,4.3896414009999996,4.479280213999999,4.624863445,4.453652405
MNG,MtCO2eq,GHG emissions from road transport,1.1405288589999998,0.7339943132,0.6924989654,0.6008058835999999,0.5496952256,0.6195374639,0.6322470534,0.5878216237,0.695892514,0.6387239862,0.7689772381,0.7404700147000001,0.8071642889999999,0.8579756060999999,0.8993707119,0.8549084414,0.9407817984,1.1599160759999998,1.2330194069999998,1.093257192,0.9855960483999999,1.135171693,1.3512555889999998,1.332375083,1.430530672,1.484447446,1.309511007,1.434494754,1.511242802,1.558709837,1.4926031899999999
MOZ,MtCO2eq,GHG emissions from road transport,0.5357121732,0.4326347346,0.6198166149000001,0.7838917535,0.6291491101000001,0.6643095703999999,0.7447418198,0.7573752229,0.7731986866,0.7763467611999999,0.7793385927,0.7726116925,0.8367749629,1.029512738,1.04579655,0.9647545208999999,1.039156846,1.295457734,1.2666883089999998,1.411939202,1.5831023089999998,1.8274798700000001,1.784373227,1.935086658,2.078743159,2.374179179,3.724855765,3.976258293,4.602291015,4.801932218,3.9296401359999997
MRT,MtCO2eq,GHG emissions from road transport,0.2679864169,0.3436450801,1.01622822,1.021968657,0.9994233549999999,1.068789566,1.102190429,1.1432709699999999,1.150741995,1.2237278559999998,0.4683045116999999,0.4871589637,0.5403909342,0.5630908125999999,0.5979543897,0.6323839765,0.617730291,0.6953173133999999,0.8604321652,0.8623431591,0.8321852014,0.8996880257,1.039443161,0.968971751,1.1439965989999998,1.173857497,1.1354216089999998,1.291702895,1.358012621,1.3699216499999998,1.20751042
MUS,MtCO2eq,GHG emissions from road transport,0.09506291029,0.0982633179,0.1077621659,0.1141503898,0.12684062869999999,0.133234736,0.13957664799999997,0.13962024509999998,0.1428550395,0.35192245529999994,0.7329709059999999,0.7331236093999999,0.7588883876999999,0.7877667819999999,0.8037259673,0.8165632206999999,0.8293786206,0.7902147493999999,0.8027808335,0.8374957049999999,0.8756148377999999,0.8851761114,0.9202472528999999,0.9392835171,0.9646903356,1.002699728,1.0567910619999998,1.0780825619999999,1.1027917779999998,1.1504670819999998,0.9394355899999999
MWI,MtCO2eq,GHG emissions from road transport,0.1465608733,0.2275077053,0.20436624209999998,0.18991591949999997,0.200735438,0.22537344909999998,0.2302406741,0.23784219739999998,0.2382345193,0.2533221926,0.29697557880000003,0.2752894561,0.2664312095,0.2959851811,0.3089392527,0.2806816942,0.29629789819999997,0.284850809,0.3473689634,0.3131618489,0.3846657084,0.3646336255,0.3733452268,0.40824304629999997,0.403874481,0.3832695955,0.4701014192,0.41355137249999996,0.4347810137,0.4535764656,0.37031
MYS,MtCO2eq,GHG emissions from road transport,14.24869023,15.29975125,16.26279365,16.90177124,18.878638079999998,20.023279499999997,22.82299261,26.1994591,24.53076442,29.960955109999997,31.68862784,34.3607062,35.20527316,37.51302286,40.26839486,40.05494125999999,38.230344869999996,40.82269146,42.96467561,42.02321492,43.298734659999994,43.5580571,43.71452367,57.38692465999999,64.33212646999999,59.848426579999995,61.84898456,59.81599736,57.984518259999994,60.975240219999996,51.888878819999995
NAM,MtCO2eq,GHG emissions from road transport,0.6624804264999999,0.46741089449999995,0.4972647783,0.5138339654999999,0.5503456228999999,0.6067331059,0.9712698475,0.9913292238999999,1.038378125,1.0685097239999999,1.058881979,1.293782769,1.1399257269999998,1.186998163,1.263910692,1.506278794,1.3329513849999999,1.3393071939999999,1.4535078899999998,1.619424923,1.695670423,1.7190729269999998,1.67698051,1.78104927,1.89458892,2.008201769,2.0216010779999998,2.002361743,1.9913450069999998,1.9961664609999998,1.8214327399999999
NER,MtCO2eq,GHG emissions from road transport,0.1845063538,0.22921988659999998,0.20534006189999998,0.21079744549999999,0.21119261939999998,0.22262014089999999,0.2323557519,0.24006474619999998,0.24048855609999997,0.2557466136,0.3508685454,0.3667363418,0.36681949399999997,0.3955297457,0.40519617229999993,0.40536644839999997,0.4180475213,0.4915997944,0.5014179471,0.6580019226,0.808641345,0.7800212243,1.0499844909999998,1.115213303,1.178652412,1.21597433,1.185401867,1.243462473,1.3838964639999998,1.3960248579999999,1.2307329699999998
NGA,MtCO2eq,GHG emissions from road transport,11.70125355,15.35256031,18.70729987,16.07085781,12.91586703,14.99369507,17.2080738,22.02206244,14.236165159999999,19.77265801,20.491064679999997,23.062975239999997,27.09925984,29.3293486,29.919357809999997,26.28730776,23.56274373,21.31970113,25.57432076,23.927865219999997,27.97487985,25.133321829999996,25.870698819999998,44.804302899999996,49.371323909999994,44.804302899999996,51.24379922999999,51.27702968999999,66.12541193999999,66.71500899,58.522158999999995
NIC,MtCO2eq,GHG emissions from road transport,0.7127951809,0.7925484475999999,0.9071288135,0.9170864546,0.9371148360999999,1.036913591,1.07893429,1.14995879,1.266341124,1.357972834,1.395668198,1.401253192,1.4607335909999999,1.4834605079999998,1.4123971329999998,1.402635289,1.444593192,1.468895167,1.389218331,1.4316598109999998,1.4505917709999998,1.507383624,1.630024492,1.570770027,1.719054455,1.94566421,1.978416791,2.101544238,2.0239428659999996,2.184109493,1.87573445
NLD,MtCO2eq,GHG emissions from road transport,26.55696407,27.00182703,28.544977839999998,29.425619489999995,28.857560449999998,29.229545199999997,30.45518,30.46738148,31.193272139999998,31.707118819999998,31.664930149999996,31.916399469999998,32.65048589,33.20276439,33.7182306,33.876281340000006,34.72460952,33.91623409,34.24449205,32.716102289999995,33.195584249999996,33.27030753,31.893963359999997,30.958152809999998,28.72210753,29.11903009,29.384816739999998,30.037009339999997,30.054133699999998,29.34921916,26.77330959
NOR,MtCO2eq,GHG emissions from road transport,7.846263582999999,8.230274212,8.359091931,8.766485655999999,8.712118439,8.98600846,9.433111141,9.411705323999998,9.581641536,9.329563349999999,9.021066153,9.346134627,9.483461299,9.427573669,9.779094265,9.820918823999998,10.303800859999999,10.66221265,10.40350685,10.10413757,9.642777355,9.585452863999999,9.603858653999998,9.594731407,9.736701503,9.803476671,9.439219314999999,8.76322191,9.032645952,8.609143744,8.112086479
NPL,MtCO2eq,GHG emissions from road transport,0.34222648139999995,0.4073209633,0.4414945102,0.4860720439,0.5613971313999999,0.6295158284999999,0.6499362266,0.7458619374000001,0.7800646067999999,0.7833994891,0.8347657168,0.7591479827000001,0.7999059428999999,0.7928530557,0.8475107835999999,0.8472234272,0.8966952465,0.9205565697,1.3541377350000001,1.7737451899999999,1.9645068849999998,1.984534526,2.192453441,2.472088892,2.754964624,2.3731896609999996,3.9484238319999996,4.833520199,5.370989034,5.5386370949999995,5.348052599999999
NZL,MtCO2eq,GHG emissions from road transport,7.5651218039999995,7.666548939,8.038983057,8.3002425,8.748926691,9.374987017,9.573943183999999,9.941465327,10.105959539999999,10.32660701,10.486152109999999,10.616274970000001,11.17972733,11.565849199999999,11.86901015,11.97279897,12.17271693,12.4738565,12.53261744,12.34106188,12.36525045,12.30486322,12.3708378,12.55151032,12.636786919999999,13.107487710000001,13.46702646,14.40997447,14.60863206,14.86926387,12.19965925
OMN,MtCO2eq,GHG emissions from road transport,1.712184746,1.835225229,1.984404455,2.1147753099999997,2.146757948,2.229533194,2.312203234,2.457536577,2.536562998,2.586789875,2.668834464,2.9268366329999997,2.85632308,3.084713208,3.2549578009999998,3.72224356,4.150158031,6.2364763,7.393834173,7.441184832,8.22589394,9.558533486,10.84563893,11.958393029999998,12.545178929999999,13.24067107,12.43458203,12.306325189999999,12.35882516,12.773625789999999,11.053301999999999
PAK,MtCO2eq,GHG emissions from road transport,13.02577092,13.54872989,15.481509659999999,17.80963396,18.834844519999997,19.627047089999998,21.96917323,22.53925288,23.64722749,24.906550739999997,24.59009576,24.56945707,24.880971989999995,26.20799035,28.23678189,26.252783969999996,26.753645699999996,32.383126329999996,31.45567403,32.071383420000004,32.578769179999995,34.50824384,35.3190804,36.13963876,38.61456275,43.60045811999999,45.96865440999999,53.50234006,56.54710125,50.62058268999999,48.430538590000005
PAN,MtCO2eq,GHG emissions from road transport,1.2920692520000001,1.349517098,1.451353452,1.562639093,1.670795477,1.7567532649999997,1.842903691,1.963843176,2.1903229619999998,2.340437651,2.356747833,2.258066849,2.3947264219999997,2.458400526,2.585835126,2.5065708509999998,2.614477096,2.8205861789999997,3.050249502,3.372590032,3.554219174,3.6787620139999997,3.725925546,3.6901622659999997,3.900700606,4.374698501,4.7192047829999995,4.78312938,4.285978775999999,4.624669854,3.9621635509999997
PER,MtCO2eq,GHG emissions from road transport,6.960142115,6.339087446,6.897516588,7.070633258,7.85241219,8.64900617,9.0160923,9.3139276,9.279963857999999,9.729250367,9.601069578999999,8.977962585999999,8.863432861,9.34158507,10.56586011,10.063082960000001,10.84707324,11.32593826,13.88562226,15.213591,16.626288159999998,17.085563519999997,17.47752376,18.733061489999997,18.773544440000002,20.58695762,22.439062449999998,22.79265619,23.030397519999998,23.58815257,17.714837
PHL,MtCO2eq,GHG emissions from road transport,11.633095619999999,11.27941864,12.92882233,14.483881649999999,15.18727869,17.42041389,19.22989066,20.31964072,20.476703809999997,20.92269173,20.83481257,21.08043743,22.12978175,22.04336564,22.77084604,21.75920334,20.37469493,20.43323516,20.16076317,20.890663129999997,21.0398285,20.70691685,21.60589963,22.482702749999998,22.99080464,26.576969629999997,29.19234789,30.22370375,30.58613887,31.22384346,25.3690025
PLW,MtCO2eq,GHG emissions from road transport,0.5229937136,0.5190974119,0.47445372989999995,0.48557476699999996,0.7267456935000001,0.6008661851999999,0.5392280522,0.5543050878,0.4583181716,0.4777207366,0.5212545193,0.5286616012,0.3090176065,0.3859875687,0.33017574629999996,0.4031040519,0.43095455959999995,0.3070403958,0.4483353501,0.8658064540999999,0.9513728455,1.1974938459999998,2.339717585,1.241820367,0.5634219444,0.5313227478999999,0.5086586323,0.531760426,0.5471175455999999,0.5641357169999999,0.5464728427
PNG,MtCO2eq,GHG emissions from road transport,0.46343488909999997,0.4723934721,0.5063276704999999,0.4998394852,0.5324008482,0.5469563799,0.5253107713999999,0.5012840680999999,0.45744938469999996,0.4392188657,0.5501192277,0.6184204051,0.6219472332,0.7336854320999999,0.8307958366999999,0.8498612387,0.9009570513999999,0.7829371433,1.159527576,1.467538266,1.6862258589999999,1.619183104,2.513468718,2.3984123459999998,2.337665433,2.3953696549999997,2.725137099,2.470762941,2.542082722,2.620990536,2.5443793539999997
POL,MtCO2eq,GHG emissions from road transport,18.176743199999997,19.67102278,20.43991919,20.004867859999997,20.940346039999998,21.7255098,24.870080559999998,26.43778478,27.95724632,30.53160195,26.680352109999998,26.47008269,25.56058384,27.86247614,31.5829348,33.8935714,37.546435689999996,41.70826443,43.642682689999994,44.20302708,46.78350652,47.36340671999999,45.3931862,42.44000689999999,43.06997382,46.05135828,52.639768,60.97346786999999,62.69259879999999,63.89685677,59.71599377
PRK,MtCO2eq,GHG emissions from road transport,4.750758074,4.222498708,3.4318713969999997,3.1470983919999997,2.113066106,2.56125145,2.064483327,1.142745033,2.148564579,0.8967386694999999,1.725023539,1.588555382,1.592017831,1.5538516999999998,1.566911796,1.3203709169999998,1.009580368,1.20811973,1.2370496329999998,1.332836239,1.342347332,1.352036987,1.332820653,1.460897108,1.358431216,1.4260499469999999,1.4647023700000001,1.416719584,1.403588855,1.447405604,1.3973558
PRT,MtCO2eq,GHG emissions from road transport,9.290361356,10.01607374,10.943135029999999,11.52042135,12.10957079,12.594517329999999,13.391740259999999,13.929030509999999,15.19400419,15.91633149,17.20582094,17.45522077,17.972661329999998,19.035186449999998,19.5792915,18.75541201,18.69629532,18.50762537,18.559248219999997,18.127805579999997,17.87077128,16.6025923,15.227707969999999,14.98257947,15.195747699999998,15.22465366,15.72445172,16.02851416,15.844525449999999,16.3491085,13.236657130000001
