category,country,unit,variable,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Petroleum refining [Energy systems],FIN,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),1.71334657,1.743342808,1.742689968,1.7215915179999999,1.9137284019999998,1.90695559,1.995415491,1.7710773889999998,1.9277881599999998,1.9605292890000001,1.8881494859999999,1.8504031459999999,1.9511638529999997,1.8486862259999999,1.847946627,1.898745774,2.051385738,2.540475892,2.453963771,2.590762916,2.4420299489999997,2.551575566,2.374519683,2.422072495,2.355697492,2.141577887,1.940951343,1.9251258529999997,1.83089885,1.790043442,1.631668
Petroleum refining [Energy systems],FRA,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),14.0904087,14.70550769,14.93420411,15.115160779999998,15.43744018,15.66379608,16.12111655,16.5701574,16.65791926,15.887552699999999,16.85507644,16.01408102,14.4402032,14.58926255,14.28714621,11.26950721,11.76941533,12.82625964,14.622521019999999,13.973982269999999,11.92854222,11.376600869999999,9.371712269,7.910739586,7.724995229,7.917957059,7.453237338999999,7.050295703,6.619803615,6.623849549999999,5.808064128999999
Petroleum refining [Energy systems],GAB,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.0391982345,0.0391982345,0.025082371,0.034136769500000004,0.031212367499999998,0.0391982345,0.025082371,0.0194022825,0.0212019145,0.0179400815,0.0212019145,0.022270446,0.0233389775,0.024632463,0.024126316499999998,0.0253635635,0.026094664,0.028119250279999997,0.03149356028,0.03149356028,0.03149356028,0.027556865,0.04330364528,0.047015386279999995,0.04577813928,0.04504703878,0.04521575428,0.04521575428,0.04559819608,0.03612886561999999,0.037155099999999996
Petroleum refining [Energy systems],GBR,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),17.50620369,18.204016109999998,17.354208559999996,18.36341287,17.748570530000002,18.43011459,18.58348705,18.57503143,18.480977019999997,16.9888649,14.96014874,15.45625914,17.71719104,17.23853222,16.80951855,18.16128739,16.01677832,14.1559242,14.7985885,13.155952039999999,13.279659699999998,13.01783514,13.27085273,11.36959735,9.798389259999999,10.10837402,9.452765270999999,10.29188207,9.748741229,9.552200005999998,7.410755
Petroleum refining [Energy systems],GHA,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.044393964999999994,0.052696213,0.052696213,0.0415688945,0.058231044999999995,0.049928797,0.052696213,0.002767416,0.0415688945,0.0748931955,0.063765877,0.069300709,0.06653329300000001,0.07766061149999999,0.10262500999999999,0.09149769149999999,0.055463629,0.069300709,0.07766061149999999,0.0249643985,0.052696213,0.228468859,0.0901567865,0.13110257949999998,0.039514733999999996,0.011746272,0.08528190349999999,0.0019495085,0.0019495085,0.00196595777,0.001750556
Petroleum refining [Energy systems],GRC,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),2.06874448,2.110322554,2.024278286,2.041017622,2.284004843,2.336850572,2.600258524,2.6064824229999997,2.68575565,2.4155042599999996,2.9476853169999995,2.972229942,3.066870371,2.88183664,3.002923586,3.261704272,3.854270808,3.990393274,3.257309333,3.0541224089999996,3.1658887609999997,2.502334667,3.3981394799999998,4.24100153,4.281424345,4.082816863,4.483407248,4.446217999,4.655668862,4.796212831,3.842827935
Petroleum refining [Energy systems],GTM,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.07907527569999999,0.07907527569999999,0.07907831593999999,0.047161381,0.049928797,0.052696213,0.055463629,0.058231044999999995,0.0304992305,0.03880147849999999,0.0304992305,0.033266646500000004,0.0249643985,0.044997873,0.080358485,0.080452821,0.073969803,0.08362711299999999,0.073969803,0.080358485,0.073989852,0.106136474,0.10286744599999999,0.11261949199999999,0.131859925,0.122201615,0.131859925,0.14708826,0.1559134756,0.16833112749999998,0.145561
Petroleum refining [Energy systems],HND,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.020139549,0.016942799999999997,0.020139549,0.0031057199999999997,0.0031057199999999997,0.0031057199999999997,0.0031057199999999997,0.0031057199999999997,0.0062114399999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petroleum refining [Energy systems],HRV,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),2.2968316619999998,1.505574437,1.206308919,1.440391534,1.479852515,1.685102943,1.465201679,1.4439009219999999,1.984008631,1.541594536,1.555048566,1.401266385,1.5688278759999998,1.6255110339999999,1.712295234,1.637322872,1.518902078,1.6919913729999998,1.308140092,1.579165208,1.3584000989999998,1.575277836,1.4211962329999999,1.2075891189999999,1.3949323089999999,1.2389053019999998,1.099581431,1.171041295,1.1252725989999999,1.113265654,1.0319399999999999
Petroleum refining [Energy systems],HTI,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petroleum refining [Energy systems],HUN,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),2.373859573,2.273827091,2.1570920890000003,2.3530957409999997,2.127937793,2.1424958309999997,2.324009211,2.2838602659999996,2.093139853,2.055310133,1.425377774,1.2973320579999998,1.3657765739999999,1.17416959,1.153059574,1.160591512,1.6309390830000001,1.1921817879999999,1.298924443,1.3490175549999999,0.9698385795,1.035525113,0.9739266794,1.0883098729999998,1.224897367,0.9881664277,1.3038189539999998,1.3886504259999999,1.475840708,1.4962894469999999,1.4316243999999998
Petroleum refining [Energy systems],IDN,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),7.916844355,7.767303897,7.855605862999999,7.803933762,8.338277161999999,12.9148254,10.13963813,10.16932672,9.498170043,8.685373506,9.810280303999999,8.917131764,8.731868302999999,8.34843007,8.323827928999998,7.708680316,7.5055665739999995,8.034325582,8.574616961999999,8.920001458,8.431922153,8.751462244999999,8.638760936,8.665681244,9.150521729,8.845664459,12.1185514,9.486512005,9.667572941,9.511471492,7.538016
Petroleum refining [Energy systems],IND,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),7.51532413,7.290701798,7.634546836,7.8647644539999995,8.699483505,8.979568266000001,9.678398861,9.744931754,10.29403081,15.3745333,19.13498801,20.169365789999997,21.21485409,22.851000749999997,23.674679339999997,25.34966267,30.28312623,32.587604649999996,33.034126699999995,25.89878173,27.31311867,28.24760211,30.39683371,30.85166366,31.392374809999996,32.94544283,34.02135996,27.246555769999997,26.6164602,27.4709057,24.7895
Petroleum refining [Energy systems],IRL,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.15589826029999998,0.1566039946,0.1572865639,0.1577309018,0.1579447592,0.1580248171,0.1556999708,0.19637417899999998,0.22736782629999996,0.2315166568,0.27690838689999997,0.29929037109999995,0.3303274859,0.32902756189999993,0.32693401089999996,0.37218059789999997,0.3583515613,0.3284460234,0.3398510586,0.2861791512,0.29310619569999996,0.272247617,0.30713911349999995,0.3011966785,0.29537223349999997,0.3344487795,0.335268007,0.3309323955,0.3378767857,0.3340658241,0.2802978
Petroleum refining [Energy systems],IRN,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),5.425896459,5.684538613,6.480807655,8.593531187,8.269875837,9.003765207,9.335838482,9.561350809,10.99553843,14.395429189999998,11.791050109999999,12.402841669999999,13.6628811,13.274126939999999,12.751445529999998,16.758836539999997,20.449989539999997,21.64307736,18.83754387,16.64150196,13.914875239999999,14.152091369999999,15.884814169999999,17.323195539999997,16.49567884,17.34121907,17.228756649999998,15.451766659999999,15.439093369999998,16.06444615,16.081236999999998
Petroleum refining [Energy systems],IRQ,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),2.8747097059999995,2.239380944,2.756509592,3.0123454589999996,3.3284413749999997,3.303084329,3.146518899,3.331915071,3.5904358459999997,3.4636344479999996,3.859889862,3.6055134939999998,4.19239445,3.3716748739999995,3.4170370279999998,3.347978125,3.327538864,2.607916509,3.580226847,3.310916335,3.913088399,4.2486955029999995,4.438580416,4.5215027690000005,3.719650208,3.1393647769999995,3.37820029,4.034608781,3.951697299,3.9920231439999996,3.494465
Petroleum refining [Energy systems],ISR,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),2.2209607719999997,2.249205278,2.32409344,2.6705304789999995,2.4772134909999997,1.9873910609999998,1.559990834,1.8283751689999999,2.739497394,2.595916762,2.795709492,2.851783223,2.6771261349999995,2.511726827,2.024989242,2.049898246,2.913809909,2.163412112,2.1637849719999998,2.1201301549999996,3.1490981529999997,2.024094179,1.14123739,1.996347117,1.4620020109999998,1.739954756,1.811562445,1.589302347,1.6977949049999999,1.7270419169999998,1.4513699999999998
Petroleum refining [Energy systems],ITA,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),13.19274381,11.42408415,12.33975871,13.28491167,13.112222939999999,13.82835327,13.54100604,14.32536589,15.786625949999998,15.31397398,14.44165535,15.468491479999999,16.25905294,15.42927313,15.919644759999999,17.35498452,15.362123449999999,16.27795595,15.38880655,14.69696447,16.184072399999998,14.49985368,12.30373632,9.242897568,8.09230886,9.919153543999998,7.828969397,9.420786257,8.976105028000001,8.753371676999999,7.3982079
Petroleum refining [Energy systems],JAM,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.14038057759999997,0.0,0.01285579268,0.009660716872,0.01587033211,0.01267491208,0.012675009539999999,0.012675325940000001,0.012675303819999999,0.01267524788,0.009405268424,0.009405371128,0.01267546659,0.0126754665,0.006209559856,0.006209552883999999,0.006209552883999999,0.006209552883999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petroleum refining [Energy systems],JOR,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.4430690983,0.5278929133,0.41792534309999996,0.4179253943,0.417947739,0.4367933544,0.4839032946,0.49651436219999995,0.5153755264,0.49650135019999997,0.465080286,0.41168424800000003,0.468218669,0.4839755959,0.4368589671,0.4681845172,0.47447107499999996,0.5375055677,0.5501092153,0.5279789571999999,0.4936477612,0.5437487770999999,0.6002535794999999,0.5186143622999999,0.5750629998,0.600210231,0.6127843466,0.5670647765,0.5603431253,0.5659353101,0.5352241350999999
Petroleum refining [Energy systems],JPN,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),25.547678989999998,25.957237069999998,26.97775807,27.84237979,28.693350149999997,28.646238229999998,29.18472319,30.77527034,30.038595149999995,29.931344799999998,26.69755068,25.532864989999997,25.214304589999998,26.01532105,26.0410158,26.828477799999998,26.49413266,26.21643439,23.80836565,23.17936612,22.78441212,19.45503879,18.894618809999997,18.82176532,18.20043938,18.53521313,15.69912571,14.39250074,13.497942539999999,13.023917579999999,11.56454351
Petroleum refining [Energy systems],KAZ,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),2.368174028,2.334648305,2.220492395,1.762484743,1.725306142,1.332520368,1.414308814,1.115234946,1.040756801,0.9765307702999999,1.00191002,1.6406812229999999,1.50419346,1.8342509699999998,2.1433578059999996,1.066582642,0.844753534,0.8019740949999999,0.6843245659999999,0.48501381199999993,0.4412082565,0.481162025,0.5863159725,0.567979787,0.4876715775,0.6712054925000001,0.5662556885000001,0.5826762445,0.5836438255999999,0.5480071957,0.5400297900000001
Petroleum refining [Energy systems],KEN,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.2586213335,0.21839752259999998,0.23223535609999998,0.2322353863,0.2728129392,0.23465168179999998,0.2253528329,0.20975175419999997,0.21805798829999998,0.21529076879999998,0.2579325392,0.2152926599,0.20104044129999998,0.18963246749999998,0.2180602759,0.20934228929999998,0.20934228929999998,0.2125250439,0.20104044129999998,0.20380805729999998,0.20380805729999998,0.22088494639999998,0.12762127569999998,0.07936913604,0.08524167821999999,0.08800909422,0.09393929089,0.09955217554,0.09362833908,0.09768903567,0.0805458
Petroleum refining [Energy systems],KOR,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),4.885121876,6.899328317999999,8.418105716,8.920662407,9.303943402,10.117196279999998,10.705451949999999,12.91775548,13.060246029999998,13.59756521,13.758718779999999,13.242650919999999,12.834726329999999,13.15490183,13.26544697,12.585692159999999,13.54904122,14.03380535,15.1863223,14.50587339,15.22673012,14.12751405,12.75795756,15.5913854,16.638479779999997,18.38443563,19.700945769999997,16.52023023,17.221685989999997,17.02319966,16.14109
Petroleum refining [Energy systems],KWT,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.5823685045,0.06653329300000001,0.0804280275,0.6683307639999999,0.9595440435,0.9650782754999999,0.9262195424999999,0.9234519264999999,0.945648909,1.164741009,0.9511841409999999,0.843023899,0.9234519264999999,1.076007134,1.0815423659999999,1.1120411959999998,1.148075259,1.18139676,1.1619683929999998,1.1120411959999998,1.142540027,1.0898402139999999,1.173038857,1.114803812,1.084304982,1.1120411959999998,1.0288425529999998,0.8428507354999999,0.7768133112,0.7344555256,0.67267
Petroleum refining [Energy systems],LBN,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.01559689366,0.06238757464,0.06238757464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petroleum refining [Energy systems],LBY,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),1.7748297409999998,1.7748297409999998,1.7748297409999998,1.7748904399999998,2.026917475,2.0449699189999997,2.204420265,1.6099247909999999,1.461555545,1.6217521049999999,1.5635110269999999,1.578086029,1.5371821599999997,1.5052537979999998,1.6488248419999998,1.634254961,1.5877373729999997,1.596511872,1.5527618970000001,1.5846323829999998,1.60515209,0.5699250095999999,0.8171274816999999,1.0265096360000001,0.47117367499999996,0.4160168654,0.3868579392,0.4612815145,0.38999895669999995,0.402704905,0.331847
Petroleum refining [Energy systems],LKA,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.1449228181,0.13586711699999998,0.11094766869999999,0.11992553909999999,0.15587122150000002,0.1085441952,0.14951332029999997,0.14073882969999998,0.1554657875,0.1340158768,0.1518674101,0.1304175152,0.1391365272,0.1495186831,0.1837025188,0.1654353077,0.1809351028,0.1626678917,0.15630120199999997,0.044393964999999994,0.03880147849999999,0.044393964999999994,0.0360340625,0.0360340625,0.041626549,0.03880147849999999,0.03880147849999999,0.036495298499999995,0.0365875857,0.03947163399,0.033129
Petroleum refining [Energy systems],LTU,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),1.5688950149999998,1.786191441,1.015507358,1.365153306,0.9678518509999999,0.7771874723,0.9437660853,1.180855293,1.4443859129999999,1.034805734,1.1197528749999999,1.43258837,1.440885674,1.438464897,1.670782807,1.816818213,1.53868837,1.4350054169999997,1.8774634559999999,1.7781693959999998,1.6393152599999998,1.6027115959999998,1.495432476,1.527515604,1.356182561,1.48325278,1.510955543,1.4939607099999999,1.5017584509999997,1.499500641,1.40373503
Petroleum refining [Energy systems],MAR,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.277318145,0.24958593049999997,0.277318145,0.2912132795,0.3050503595,0.288387609,0.2939798955,0.31058459149999995,0.31894449399999997,0.37994315500000003,0.35774617249999996,0.36328140449999996,0.327247342,0.2357488505,0.45146014049999994,0.592956176,0.4546431035,0.4909756745,0.4781364475,0.8578917034999999,1.315979631,1.3304929189999999,1.207110482,1.2028478079999998,1.2486323089999998,0.6512517419999999,0.0,0.0,0.0,0.0,0.0
Petroleum refining [Energy systems],MDG,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petroleum refining [Energy systems],MEX,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),13.20069236,20.79279724,20.83903774,21.08540267,24.35777336,23.42620178,21.672126969999997,22.36973635,22.504210920000002,18.52217343,18.59937969,18.42282349,18.167337739999997,21.47967153,22.436716139999998,22.39862586,22.34489321,22.19278069,22.44573935,22.43574142,21.94677669,22.97048572,22.486210359999998,23.798854579999997,22.2835972,21.76372789,20.513340649999996,17.62133198,16.69251121,15.869576749999998,13.30147857
Petroleum refining [Energy systems],MKD,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030553555499999996,0.030049911,0.036764995499999994,0.05567996499999999,0.0522935955,0.07143155999999999,0.07143155999999999,0.07143155999999999,0.027951479999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petroleum refining [Energy systems],MMR,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.150557437,0.15389896720000001,0.21204513269999997,0.1753676129,0.27689955969999996,0.24558307699999998,0.229254083,0.3361503679,0.2345829193,0.317872356,0.2490783923,0.3020694364,0.30684319079999994,0.34406226679999996,0.3213403337,0.31295367849999994,0.3005114344,0.3021985894,0.2918496153,0.2811628102,0.3001639341,0.2670252578,0.2567321957,0.26129924369999996,0.2665190113,0.2145570631,0.09233117614,0.06789479222,0.029427362659999998,0.03054447864,0.030674599999999996
Petroleum refining [Energy systems],MOZ,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petroleum refining [Energy systems],MRT,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petroleum refining [Energy systems],MYS,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.36328140449999996,0.396547851,0.3522109405,0.2440516985,0.4576035665,1.184169375,0.831954435,0.5213698435,0.4797434944999999,0.7015972105,0.6211691829999999,0.8374896669999999,0.721027577,0.654493684,0.54079921,0.485335781,2.138121133,2.371101367,2.5235955199999998,0.496405245,0.5324393075,4.137571192999999,2.020915767,2.037256771,1.5608427329999999,1.657837839,1.229565246,1.119656297,0.9542764551,1.004214664,0.865748
Petroleum refining [Energy systems],NGA,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),1.6173958259999999,1.4752448289999998,2.522084761,2.1536937099999998,1.7715958319999998,1.738082847,2.1281995879999998,2.160048895,1.322779554,1.854349607,1.363435402,2.32637141,2.4420384840000002,1.479923162,1.4656071599999998,2.421467077,1.167201947,0.7994378805,1.299726209,0.7404209721,1.236552004,1.459099743,1.396642322,1.5733150749999998,1.0695145369999999,0.6622879978,1.146312923,1.484628617,1.503536496,1.523031029,1.3834555
Petroleum refining [Energy systems],NIC,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.05724443486,0.06345472974,0.05406575206,0.05724732162999999,0.06035134891999999,0.06345547059,0.0634585019,0.06387371055999999,0.06387820002,0.08159041991999999,0.07882447392,0.08989419643999999,0.07010727656,0.08323756654,0.09477984923999999,0.09201247692,0.044393964999999994,0.0667341385,0.0528970585,0.042611672729999994,0.08425512638,0.07872029438,0.056880106789999996,0.07797635307999999,0.08123639687999999,0.045139692499999995,0.07680701633999999,0.024503162499999998,0.0195678973,0.021124418290000002,0.018297400000000002
Petroleum refining [Energy systems],NLD,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),8.345648257,8.601633561,8.248890269,8.57697168,8.978027432,8.889761057,8.882034100999999,8.649729078,8.277279622,7.725115711,8.008645471,7.958749756,7.510527086,7.786331411999999,8.190216243,8.63254027,8.207298089,8.981000788,8.607276528,7.264255756,7.431710536999999,8.287581154,7.805584048,7.333168606999999,7.6080149829999995,8.45685409,8.120042631,7.658307477999999,7.6300908,7.567979499,7.091414042
