category,country,unit,variable,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Petroleum refining [Energy systems],NOR,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),1.9280142239999998,1.5890775009999998,1.9842066109999998,1.952345847,1.926411009,1.689507068,1.963486052,2.049096985,2.1347179169999997,2.0348535229999998,2.0247759149999998,1.959921986,1.769926358,2.007249733,1.867519458,2.093890311,2.133134759,2.063691643,1.780725717,1.968392277,1.1770129040000001,1.136224174,1.1009073289999998,1.341978376,1.30108928,1.363421541,1.194913293,1.372041381,1.4257846499999998,1.363782671,1.3002093999999997
Petroleum refining [Energy systems],NZL,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.7505202335,0.7418300373,0.7478771995,0.8172611987999999,0.8624964834,0.7646843329999999,0.7710214887,0.8222810617999999,0.8279515359999999,0.7937157942999999,0.8483202996,0.8108406779999999,0.8657026885,0.8162251707999999,0.8154476795,0.9059619682999999,0.9651943387999999,0.9508423847999999,1.01536392,1.0160415219999999,0.9735948613,1.054068976,1.037989192,1.04831524,1.093366472,1.1117212369999998,1.068421311,1.133892182,1.152073236,1.19075595,1.013827
Petroleum refining [Energy systems],OMN,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.677883935,0.716383157,0.6272418824999999,0.5142111054999999,0.7756661615,0.7697928255,0.7756661615,0.6897078499999999,0.83528727,0.861962577,0.859195961,0.719488877,0.9184779655,0.9303018805,0.8678939675,0.94839529,0.939337991,0.6671678155,0.957887838,0.665563148,0.551868674,0.6572613,0.5574039059999999,0.49087001299999994,0.37158325249999996,0.31894449399999997,0.25788877849999997,0.344427583,0.3018333184,0.3119423439,0.27188799999999996
Petroleum refining [Energy systems],PAK,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.538993105,0.5528872395,0.5667276431,0.6221988884,0.6277363525,0.6083120261,0.6083043127,0.6348661811,0.6408264264,0.6646090888999999,0.8841038545,0.9435781004,0.9614053397,0.863619657,0.916314475,0.9107819202,0.8683838073,0.8849859948,0.7986118417,0.7819511082,0.4060272216,0.4974538582,0.5626956767,0.5969391089,0.5502612291999999,0.6624830715,0.7262239277999999,0.8611924052,0.920631929,0.8154633529,0.795519
Petroleum refining [Energy systems],PAN,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.09192613516999999,0.07255393629,0.1141225051,0.11412260249999999,0.07532153580999999,0.12569548549999998,0.19505424329999999,0.1395899083,0.139590168,0.1423579705,0.1423579396,0.1423576927,0.1358914565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petroleum refining [Energy systems],PER,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.6760425176999999,0.6569351872,0.5664839929,0.9646505980999999,0.9163582787,0.9124814161,0.9792791408999999,1.04285072,0.7290498151,0.9933610039999999,1.010028895,1.015570446,0.9406767546,0.7087758517999999,0.9410123150999999,0.9775587323999999,0.9165030169,0.8416672759,1.0080585629999999,1.001591203,0.9983951376999999,0.9983951376999999,0.7569559784,0.7084577502999999,0.7418069361,0.6724554841,0.7069972621,0.7348567705,0.7268459318999999,0.7445614342999999,0.5598979399999999
Petroleum refining [Energy systems],PHL,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),1.5739770619999998,1.462564778,1.687779669,1.685012053,1.6809308619999999,1.901566911,2.1720080139999998,2.1329597349999996,2.228269332,2.107673673,2.8138802349999996,2.392427281,1.7670726669999999,1.9294050329999999,1.637658475,1.6905450589999997,1.3038113679999999,1.505753527,1.396033111,1.0504666129999998,1.186278206,1.044690781,1.095932101,0.8995058159999999,1.078198827,0.998737641,0.6657509285000001,0.7866484834999999,0.7333277952999999,0.7486700995,0.6125849999999999
Petroleum refining [Energy systems],POL,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),2.173151731,1.399298118,1.9033782949999998,1.65045204,1.6695886279999999,3.710683151,4.003292662,3.474874407,3.4969422839999997,3.220159403,3.531572593,3.613273144,3.580308973,3.603388028,3.8017445199999997,3.574284612,3.587159607,4.316794514000001,4.315156961,4.2212483899999995,4.828898122,5.0692114340000005,5.122448109,4.325494845,4.047880369,4.4816321409999995,4.542442877999999,4.710375271999999,4.639913637,4.788171871,4.733405086
Petroleum refining [Energy systems],PRK,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.2027199982,0.17773858739999998,0.1434484086,0.1309572032,0.08735665637,0.1060539738,0.09045991237,0.04988484017,0.04988484017,0.031187722799999998,0.037394234799999995,0.056168933629999994,0.05616893353999999,0.056168933569999996,0.05616893359999999,0.04678158423,0.0342909788,0.040575072229999995,0.040575072229999995,0.04678158423,0.04678158423,0.04678158423,0.04678158423,0.052988096230000004,0.04988484023,0.04988484023,0.04988484023,0.04988484023,0.05050549143,0.05205894128,0.05081669999999999
Petroleum refining [Energy systems],PRT,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),1.4006065689999998,1.140407827,1.3127583289999998,1.5551889169999997,2.1519432599999995,2.311230571,2.264765509,2.422424826,2.080830625,2.476566863,2.193893469,2.371687889,2.2331407910000003,2.6266764929999997,2.3747969589999998,2.671271079,2.327080274,2.401055899,2.7690642629999997,2.664379102,2.2404977209999997,1.919358162,2.062562567,2.974340384,2.212356239,2.613929603,2.757649839,2.611803895,2.7248869339999997,2.81530159,2.34174456
Petroleum refining [Energy systems],PRY,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.025466904,0.022283541,0.025466904,0.019100178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petroleum refining [Energy systems],QAT,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.383155693,0.31703296509999995,0.30432411219999994,0.39485477199999997,0.42585184499999995,0.3978499745,0.447831678,0.34292313799999996,0.3440928385,0.265508277,0.2457201365,0.2216214175,0.225440395,0.4164574025,0.4375788739,0.3929191505,0.4720056486,0.5430633993,0.4704487581,0.3444669183,0.4567571164,0.4370607289,0.45432692519999995,0.4275576856,0.42991038589999997,0.41881489669999994,0.43569905,0.467753516,0.4701345763,0.5143084688999999,0.39929279999999995
Petroleum refining [Energy systems],ROU,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),4.66609562,3.362391309,2.24617664,2.399731211,3.5415185499999997,3.8676744419999998,3.790657421,3.237077856,4.381606389999999,3.655854589,4.291643186,3.985212504,4.006576032,3.717745724,3.7563672149999996,4.295957841,4.407874077,3.989990603,4.0961717989999995,3.310784591,3.516816276,2.914300433,2.67179545,2.486366474,2.152827239,2.039811216,2.1686341749999998,2.184395532,2.12108795,2.151176603,2.1429527999999998
Petroleum refining [Energy systems],RUS,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),14.851639089999999,15.77921589,14.032664859999999,2.502895954,0.6592792075,5.2711827719999995,4.623310355,5.254056569,14.103449539999998,15.762494519999999,18.74918892,16.27654847,19.31133187,20.89988276,20.711858760000002,21.21971988,21.80952005,20.38090693,20.510049499999997,20.789052899999998,20.14176746,20.397698690000002,21.12425394,21.01195801,23.44667165,26.59448441,20.97034728,21.51049244,21.631774829999998,22.05048387,20.928175
Petroleum refining [Energy systems],SAU,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),9.851160756999999,9.985995819,10.0331504,10.0331504,10.0331504,10.41712558,11.36158089,10.81175154,11.296674949999998,10.870031319999999,10.57275219,10.34111689,12.4080578,12.90565746,13.71623231,12.94854786,13.61179759,12.08990034,13.535365859999999,8.603659976,10.62026594,10.21405489,11.16904498,10.65629075,13.94687643,15.835683679999999,17.07756958,17.3960653,18.70645827,18.88143353,18.41431749
Petroleum refining [Energy systems],SDN,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.011069664,0.0138947345,0.011069664,0.005534832,0.008302248,0.011069664,0.011069664,0.0138947345,0.008302248,0.005534832,0.0277318145,0.0360340625,0.03880147849999999,0.041626549,0.047161381,0.047161381,0.063765877,0.0693583635,0.063765877,0.0721257795,0.0693583635,0.060998461,0.055463629,0.055463629,0.058231044999999995,0.058231044999999995,0.06653329300000001,0.055694247,0.055740390599999995,0.058158230369999994,0.0479749
Petroleum refining [Energy systems],SEN,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.0194295665,0.011069664,0.0166621505,0.0166621505,0.005534832,0.0166621505,0.0166621505,0.022196982499999997,0.0249643985,0.0249643985,0.0277318145,0.0304992305,0.0304992305,0.03880147849999999,0.041626549,0.033266646500000004,0.0138947345,0.0304992305,0.0304992305,0.0277318145,0.0249643985,0.033266646500000004,0.0360340625,0.041626549,0.0360340625,0.058231044999999995,0.063765877,0.0683205825,0.07477788649999999,0.07540848199,0.0672111
Petroleum refining [Energy systems],SGP,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),8.742447492,9.830592955,10.07700239,10.61088217,11.043409789999998,9.898913484,10.745600699999999,10.74836331,10.073514439999999,9.224788689999999,8.684483281999999,8.470288801,8.440126456,6.954340091,8.24792134,6.8882996069999995,6.729138396,6.805813844999999,6.817554576999999,4.56928675,4.603563598,5.568640626,5.4909221960000005,5.0992461339999995,4.784534428999999,5.023716336,5.195271106,5.700608274,5.741105438,5.5814369479999995,5.3644099999999995
Petroleum refining [Energy systems],SLE,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petroleum refining [Energy systems],SLV,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.0194295665,0.04752947995,0.0277318145,0.033266646500000004,0.044393964999999994,0.047161381,0.049928797,0.044393964999999994,0.044393964999999994,0.047161381,0.047161381,0.047161381,0.0415688945,0.03880147849999999,0.03880147849999999,0.03880147849999999,0.0415688945,0.0415688945,0.0360340625,0.0415688945,0.0360340625,0.0360340625,0.033266646500000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petroleum refining [Energy systems],SOM,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petroleum refining [Energy systems],SVK,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.5708626974,0.6341935466999999,0.5818266531999999,0.363445816,0.256356266,0.274146069,0.35412388170000003,0.35466966429999996,0.3411627147,0.30417576890000003,0.2862042183,1.339117071,1.394599387,1.5419830149999998,1.7024997469999998,1.864751629,1.783190873,1.832702476,1.570269236,1.6361421129999998,1.532463159,1.684876938,1.402291358,1.7677656179999999,1.383294198,1.736260219,1.703095593,1.678375012,1.73525109,1.6592348019999998,1.584589
Petroleum refining [Energy systems],SVN,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.04344871401,0.040349318120000005,0.046551761159999996,0.02482796438,0.02984242101,0.05319555189,0.04604618522,0.05185972323,0.05332329134,0.07548221280999999,0.05639346081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petroleum refining [Energy systems],SWE,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),1.3380103060000001,1.257292628,1.760201432,1.713766645,1.632942271,1.626762678,1.623610287,1.387771132,1.527516776,1.660985814,1.6547339559999998,1.409511482,1.108321546,1.461797263,1.851463384,1.7523308519999998,1.8534269939999999,1.6875349229999999,1.9824561289999998,2.1384524739999997,1.9017012199999999,1.779369942,2.097237165,1.732448375,2.4924061209999997,2.4794429759999996,2.4199737839999997,2.394686963,2.458760603,2.626458385,2.4221686
Petroleum refining [Energy systems],SYR,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),1.247858152,1.247809222,1.279009702,1.310200182,1.310200182,1.3943973989999998,1.444395363,1.4692999539999998,1.466201905,1.456807556,1.375717279,1.5316917369999998,1.4350010139999998,1.3414183389999998,1.269632207,1.3102174469999999,1.22912717,1.579235515,1.541799715,1.6475837809999998,0.9598620768,0.8003573198999999,0.6704233448,0.6260061846,0.5816460789,0.5314354547999999,0.4928899596,0.47546588939999995,0.4366664166,0.44100056569999996,0.417489
Petroleum refining [Energy systems],THA,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.3161198235,0.330013958,0.40767536949999994,0.4742082625,0.601797871,0.662796532,0.881883632,1.0205447049999998,0.9567764274999999,1.003878954,0.9706135074999999,0.9761487395,1.103733348,1.1924672239999998,1.3061646980000001,1.278428483,1.295094233,1.283963715,1.286736331,1.29785685,1.331128296,1.295094233,1.364389743,1.491980351,1.419862172,1.5612858600000001,1.525251798,1.5786422649999998,1.621482769,1.6288106470000001,1.4806599999999999
Petroleum refining [Energy systems],TJK,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02174004,0.0,0.0,0.0,0.0,0.0,0.0
Petroleum refining [Energy systems],TKM,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.1198633055,0.1684091945,0.1426948875,0.1198633055,0.102740119,0.105622844,0.12274603049999999,0.16270079899999998,0.20836296299999998,0.21977875399999997,0.21977875399999997,0.2369019405,0.273973984,0.3053956865,0.3053956865,0.2939798955,0.2597335225,0.2825651045,0.30251296149999995,0.285389775,0.2939798955,0.31963614799999995,0.333934664,0.35959091649999997,0.3624736415,0.3710067075,0.34246772999999997,0.3208472925,0.31822981819999996,0.32558592599999997,0.308832
Petroleum refining [Energy systems],TTO,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),1.0634608449999998,1.246889881,1.484185288,1.326837209,1.3676519639999998,1.222506822,1.338500589,1.409865687,1.382763014,1.399448056,1.113093726,0.9924080041,0.8165678595999999,0.8545598464999999,0.8452879632999999,0.9035647473,1.019338015,1.1910100719999999,1.353530309,0.8614729791,1.121522118,1.340462047,1.74188007,1.647690521,1.3400794099999997,1.785214431,1.7690300589999999,1.459177847,1.40070237,1.3934457239999998,1.2238255
Petroleum refining [Energy systems],TUN,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.1892421637,0.1639431307,0.158407473,0.1823063177,0.1885102022,0.2024211614,0.19965308259999998,0.19965247839999997,0.1968834378,0.1968828249,0.1996497859,0.19411390729999997,0.19411403719999998,0.19411386129999997,0.18857838229999999,0.1996484825,0.19411365049999998,0.1996484825,0.1335282675,0.12468561259999998,0.02143930127,0.04453251398,0.1176932726,0.108150791,0.111331285,0.09542681571999999,0.08187628455,0.05958810452,0.049511853849999996,0.05112306067,0.04211612
Petroleum refining [Energy systems],TUR,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),3.54973835,3.3982733489999997,3.633264873,4.21827838,4.01706439,4.42260819,4.483176853,4.830388579,4.983109645999999,4.643618568,4.637765458,5.080415522,5.256383877999999,5.18100836,5.155089148,4.691286281999999,4.676770961,5.462494981,4.555142513,6.462142918,5.275240118999999,5.22238575,5.184272679999999,5.244883517,4.879808292999999,7.617316860999999,10.306938689999999,11.070515359999998,12.1659539,11.85413584,11.34032
Petroleum refining [Energy systems],TZA,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.041626549,0.041626549,0.03880147849999999,0.03880147849999999,0.03880147849999999,0.03880147849999999,0.03880147849999999,0.03880147849999999,0.03880147849999999,0.03880147849999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petroleum refining [Energy systems],UKR,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),6.815516973,5.371913462,3.281381906,2.35251231,2.232648999,2.368312325,1.104768101,1.053009933,1.072459659,0.8003741602,0.6660269255,0.977630283,1.140026416,1.2240295879999998,1.245663182,1.2932713859999998,1.256317973,0.7352444583000001,0.4555041433,0.8304870343,0.5452389404,0.5423519179999999,0.6831541543999999,0.829959347,1.3399887129999999,0.5581637602,0.1819477651,0.102740119,0.102740119,0.103765215,0.09857719999999999
Petroleum refining [Energy systems],URY,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.19577700739999998,0.23353492439999998,0.2933363012,0.08523275468,0.03740619819,0.22388286229999999,0.23955922279999997,0.1947936674,0.285059305,0.26160690789999996,0.27221766669999997,0.2856738061,0.2243523217,0.2707493949,0.356386359,0.3553656046,0.3286531082,0.2546811963,0.3098677725,0.6235984313999999,0.3283319182,0.23620726999999997,0.3130701865,0.3860387131,0.40284753749999996,0.40537534019999993,0.4747190513,0.14156857629999997,0.10168299539999999,0.1019303594,0.08767858599999999
Petroleum refining [Energy systems],USA,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),185.7338524,183.31958269999998,187.47961909999998,187.64663259999998,188.3111274,187.2120546,192.3267778,194.32385,198.0958875,192.1475405,194.6381157,189.1971347,180.020234,182.9289504,178.9652258,175.75940219999998,184.1030319,179.6779764,175.69218969999997,169.1323094,171.5469216,127.18621549999999,129.0970684,132.1915372,132.88186109999998,129.8554565,135.57055519999997,134.8573454,136.27552659999998,137.8921968,125.93006309999998
Petroleum refining [Energy systems],UZB,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.9710437084999999,0.9185088874999999,0.7519302965,0.373279759,0.333934664,0.585078066,0.5650721544999999,0.6307402299999999,0.6250328345,0.6764023939999999,0.6735196689999999,0.6449806914999999,0.6335649004999999,0.6906428554999999,0.707767042,0.4880453425,0.4880453425,0.4423831785,0.433792058,0.4081358055,0.345350455,0.3253445435,0.2910971705,0.276856709,0.2597335225,0.242610336,0.22548714949999998,0.21620437499999998,0.2012262159,0.20945224969999998,0.181244
Petroleum refining [Energy systems],VEN,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),8.442244547,7.637427762,10.57704857,8.597987952999999,8.711941189,8.4420419,6.828658097,10.234350699999998,11.02398435,7.158809917999999,9.59024148,11.90808041,10.50666927,7.827498144999999,9.443413339,11.015583079999999,12.906247599999999,13.931652419999999,21.382024149999996,22.56459885,13.01688809,10.489112039999998,11.91550393,10.317978369999999,7.365190480999999,5.798749475999999,5.151838635,3.9996178209999997,2.4729667429999997,1.784279905,1.453406
Petroleum refining [Energy systems],YEM,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.3431738056,0.34316585899999996,0.3587641803,0.3431644811,0.3587714368,0.3587635318,0.40245090139999995,0.405556867,0.4055543677,0.4055723222,0.3556716178,0.41806945039999993,0.19658397760000001,0.2059051962,0.19341126990000002,0.20901518679999997,0.1934151067,0.20901518679999997,0.19659689430000002,0.20901518679999997,0.19659689430000002,0.13101278660000001,0.07179325396,0.16850030729999999,0.1529002273,0.04990601324,0.04369686699999999,0.051458299799999996,0.04739126908,0.047862703119999996,0.045268199999999995
Petroleum refining [Energy systems],ZAF,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),2.3407388399999998,2.3407388399999998,2.3407388399999998,1.867860816,1.9717238449999999,2.32117417,2.223443592,3.0285693399999998,2.323107294,2.45729088,2.5413281779999997,3.111501256,3.4304427499999997,3.00610163,2.726016869,3.494213027,2.817573415,2.665019208,2.939568737,3.4914404109999997,3.222426114,2.9423413529999998,2.662256592,2.332244634,2.396004911,2.409898046,2.423741126,2.133676936,2.027967005,2.002574343,1.73165
Petroleum refining [Energy systems],ZMB,MtCO2eq,GHG emissions from petroleum refining (part of Energy systems),0.06779004949999999,0.0709734125,0.0709734125,0.0709734125,0.0709734125,0.0709734125,0.0550565975,0.0741567755,0.082100731,0.0420514115,0.021789951,0.0329172695,0.038452101499999995,0.0412195175,0.04675434949999999,0.0412195175,0.0412195175,0.0249643985,0.0277318145,0.033266646500000004,0.0360340625,0.033266646500000004,0.0360340625,0.0360340625,0.03880147849999999,0.0360340625,0.0277318145,0.02882725,0.0273858875,0.028573743999999998,0.023570599999999997
